Line Number	Verse Reference	Word	Closest Match	Similarity	Verse Match?	Area Match?	Full Line
7120	ΙΗΣΟΥΣ ΝΑΥΗ 9:2	ᾖρν	ἦραν	0.86	No	Yes	\vs{2d}Καὶ πᾶς Ἰσραὴλ, καὶ οἱ πρεσβύτεροι αὐτῶν, καὶ οἱ δικασταὶ, καὶ οἱ γραμματεῖς αὐτῶν, παρεπορεύοντο ἔνθεν καὶ ἔνθεν τῆς κιβωτοῦ ἀπέναντι· καὶ οἱ ἱερεῖς καὶ οἱ Λευῖται ᾖρν τὴν κιβωτὸν τῆς διαθήκης Κυρίου· καὶ ὁ προσήλυτος καὶ ὁ αὐτόχθων, οἳ ἦσαν ἥμισυ πλησίον ὄρους Γαριζὶν, καὶ οἳ ἦσαν ἥμισυ πλησίον ὄρους Γαιβὰλ, καθότι ἐνετείλατο Μωυσῆς ὁ θεράπων Κυρίου εὐλογῆσαι τὸν λαὸν ἐν πρώτοις.
10731	ΒΑΣΙΛΕΙΩΝ Γ 2:22	Ἀβισὰλ	αβισακ	0.83	Yes	No	\vs{22}Καὶ ἀπεκρίθη ὁ βασιλεὺς Σαλωμὼν, καὶ εἶπε τῇ μητρὶ αὐτοῦ, καὶ ἱνατί σὺ ᾔτησαι τὴν Ἀβισὰλ τῷ Ἀδωνίᾳ; καὶ αἴτησαι αὐτῷ τὴν βασιλείαν, ὅτι οὗτος ἀδελφός μου ὁ μέγας ὑπὲρ ἐμέ, καὶ αὐτῷ Ἀβιάθαρ ὁ ἱερεὺς, καὶ αὐτῷ Ἰωὰβ ὁ υἱὸς Σαρουίας ἀρχιστράτηγος ἑταῖρος.
30621	ΤΩΒΙΤ 1:18	Ἰιυδαίας	ιουδαίας	0.88	Yes	No	\vs{18}Καὶ εἴ τινα ἀπέκτεννε Σενναχηρὶμ ὁ βασιλεὺς, ὅτε ἦλθε φεύγων ἐκ τῆς Ἰιυδαίας, ἔθαψα αὐτοὺς κλέπτων· πολλοὺς γὰρ ἀπέκτεινεν ἐν τῷ θυμῷ αὐτοῦ· καὶ ἐζητήθη ὑπὸ τοῦ βασιλέως τὰ σώματα, καὶ οὐχ εὑρέθη.
30654	ΤΩΒΙΤ 3:5	εἰσιὶ	εἰσιν	0.80	Yes	No	\vs{5}Καὶ νῦν πολλαὶ αἱ κρίσεις σου εἰσιὶ καὶ ἀληθιναὶ, ἐξ ἐμοῦ ποιῆσαι περὶ τῶν ἁμαρτιῶν μου καὶ τῶν πατέρων μου, ὃτι οὐκ ἐποιήσαμεν τὰς ἐντολάς σου, οὐ γὰρ ἐπορεύθημεν ἐν ἀληθείᾳ ἐνώπιόν σου.
30686	ΤΩΒΙΤ 4:7	πατέρος	πατρός	0.92	No	Yes	\vs{7e}Πρόσεχε σεαυτῷ, παιδίον, ἀπὸ πάσης πορνείας, καὶ γυναῖκα πρῶτον λάβε ἀπὸ τοῦ σπέρματος τῶν πατέρων σου· μὴ λάβῃς γυναῖκα ἀλλοτρίαν, ἣ οὐκ ἔστιν ἐκ τῆς φυλῆς τοῦ πατέρος σου, διότι υἱοὶ προφητῶν ἐσμέν, Νῶε, Ἁβραάμ, Ἰσαάκ, Ἰακώβ. Οἱ πατέρες ἡμῶν ἀπὸ τοῦ αἰῶνος, μνήσθητι, παιδίον, ὅτι αὐτοὶ πάντες ἔλαβον γυναῖκας ἐκ τῶν ἀδελφῶν αὐτῶν, καὶ εὐλογήθησαν ἐν τοῖς τέκνοις αὐτῶν, καὶ τὸ σπέρμα αὐτῶν κληρονομήσει γῆν.
30718	ΤΩΒΙΤ 5:13	γενυημάτων	γενημάτων	0.95	No	Yes	\vs{13}Καὶ εἶπεν αὐτῷ, ὑγιαίνων ἔλθοις, ἀδελφέ· καὶ μή μοι ὀργισθῇς, ὅτι ἐζήτησα τὴν φυλήν σου, καὶ τὴν πατριάν σου ἐπιγνῶναι· καὶ σὺ τυγχάνεις ἀδελφός μου ἐκ τῆς καλῆς καὶ ἀγαθῆς γενεᾶς· ἐπεγίνωσκον γὰρ ἐγὼ Ἀνανίαν καὶ Ἰωνάθαν τοὺς υἱοὺς Σεμεῒ τοῦ μεγάλου, ὡς ἐπορευόμεθα κοινῶς εἰς Ἱεροσόλυμα προσκυνεῖν, ἀναφέροντες τὰ πρωτότοκα, καὶ τὰς δεκάτας τῶν γενυημάτων, καὶ οὐκ ἐπλανήθησαν ἐν τῇ πλάνῃ τῶν ἀδελφῶν ἡμῶν· ἐκ ῥίζης καλῆς εἶ, ἀδελφέ.
30872	ΤΩΒΙΤ 12:12	συμπαρήγμην	συμπαρήμην	0.95	Yes	No	\vs{12}Καὶ νῦν ὅτε προσηύξω σὺ καὶ ἡ νύμφη σου Σάῤῥα, ἐγὼ προσήγαγον τὸ μνημόσυνον τῆς προσευχῆς ὑμῶν ἐνώπιον τοῦ ἁγίου· καὶ ὅτε ἔθαπτες τοὺς νεκροὺς, ὡσαύτως συμπαρήγμην σοι.
30943	ΙΟΥΔΙΘ 1:4	τεσσράκοντα	τεσσαράκοντα	0.96	Yes	No	\vs{4}Καὶ ἐποίησε τὰς πύλας αὐτῆς πύλας διεγειρομένας εἰς ὕψος πηχῶν ἑβδομήκοντα, καὶ τὸ πλάτος αὐτῶν πήχεις τεσσράκοντα εἰς ἐξόδους δυνάμεων δυνατῶν αὐτοῦ, καὶ διατάξεις τῶν πεζῶν αὐτοῦ.
30949	ΙΟΥΔΙΘ 1:8	Ἐσδρηλὼμ	εσδρηλων	0.88	Yes	No	\vs{8}καὶ τοὺς ἐν τοῖς ἔθνεσι τοῦ Καρμήλου, καὶ Γαλαὰδ, καὶ τὴν ἄνω Γαλιλαίαν, καὶ τὸ μέγα πεδίον Ἐσδρηλὼμ,
30958	ΙΟΥΔΙΘ 1:15	ζιβύναις	σιβύναις	0.88	Yes	No	\vs{15}Καὶ ἔλαβε τὸν Ἀρφαξὰδ ἐν τοῖς ὄρεσι Ῥαγαῦ, καὶ κατηκόντισεν αὐτὸν ἐν ταῖς ζιβύναις αὐτοῦ, καὶ ἐξωλόθρευσεν αὐτὸν ἕως τῆς ἡμέρας ἐκείνης.
30986	ΙΟΥΔΙΘ 2:20	τυνεξῆλθον	συνεξῆλθον	0.90	Yes	No	\vs{20}Καὶ πολὺς ὁ ἐπίμικτος ὡς ἀκρὶς τυνεξῆλθον αὐτοῖς, καὶ ὡς ἡ ἄμμος τῆς γῇς· οὐ γὰρ ἦν ἀριθμὸς ἀπὸ πλήθους αὐτῶν.
30988	ΙΟΥΔΙΘ 2:21	ἐπεστρατοπέδευσεν	ἐπεστρατοπέδευσαν	0.94	Yes	No	\vs{21}Καὶ ἀπῆλθον ἐκ Νινευὴ ὁδὸν τριῶν ἡμερῶν ἐπὶ πρόσωπον τοῦ πεδίου Βαικτιλαὶθ, καὶ ἐπεστρατοπέδευσεν ἀπὸ Βαικτιλαὶθ πλησίον τοῦ ὄρους τοῦ ἐπʼ ἀριστερᾷ τῆς ἄνω Κιλικίας.
31009	ΙΟΥΔΙΘ 3:6	ἐφρούρησε	ἐφρούρωσε	0.89	Yes	No	\vs{6}Καὶ κατέβη ἐπὶ τὴν παραλίαν αὐτὸς καὶ ἡ δύναμις αὐτοῦ, καὶ ἐφρούρησε τὰς πόλεις τὰς ὑψηλάς· καὶ ἔλαβεν ἐξ αὐτῶν εἰς συμμαχίαν ἄνδρας ἐπιλέκτους.
31011	ΙΟΥΔΙΘ 3:8	δεδογμένον	δεδομένον	0.95	Yes	No	\vs{8}Καὶ κατέσκαψε πάντα τὰ ὅρια αὐτῶν, καὶ τὰ ἄλση αὐτῶν ἐξέκοψε· καὶ ἦν δεδογμένον αὐτῷ ἐξολοθρεῦσαι πάντας τοὺς θεοὺς τῆς γῆς, ὅπως αὐτῷ μόνῳ τῷ Ναβουχοδονόσορ λατρεύσωσι πάντα τὰ ἔθνη, καὶ πᾶσαι αἱ γλῶσσαι καὶ πᾶσαι αἱ φυλαὶ αὐτῶν ἐπικαλέσωνται αὐτὸν εἰς θεόν.
31020	ΙΟΥΔΙΘ 4:4	Κωνὰς	κωνα	0.89	Yes	No	\vs{4}καὶ ἀπέστειλαν εἰς πᾶν ὅριον Σαμαρείας, καὶ Κωνὰς, καὶ Βαιθωρὼν, καὶ Βελμὲν, καὶ Ἱεριχὼ, καὶ εἰς Χωβὰ, καὶ Αἰσωρὰ, καὶ τὸν αὐλῶνα Σαλὴμ,
31041	ΙΟΥΔΙΘ 5:3	στρατηγίας	στρατιᾶς	0.89	Yes	No	\vs{3}καὶ εἶπεν αὐτοῖς, ἀναγγείλατε δή μοι, υἱοὶ Χαναὰν, τίς ὁ λαὸς οὗτος ὁ καθήμενος ἐν τῇ ὀρεινῇ, καὶ τίνες ἃς κατοικοῦσι πόλεις; καὶ τὸ πλῆθος τῆς δυνάμεως αὐτῶν, καὶ ἐν τίνι τὸ κράτος αὐτῶν, καὶ ἡ ἰσχὺς αὐτῶν, καὶ τίς ἀνέστηκεν ἐπʼ αὐτῶν βασιλεὺς ἡγούμενος στρατηγίας αὐτῶν;
31074	ΙΟΥΔΙΘ 6:2	προεφήτευσας	ἐπροφήτευσας	0.92	Yes	No	\vs{2}καὶ τίς εἶ σὺ, Ἀχιὼρ, καὶ οἱ μισθωτοὶ τοῦ Ἐφραὶμ, ὅτι προεφήτευσας ἐν ἡμῖν καθὼς σήμερον, καὶ εἶπας τὸ γένος Ἰσραὴλ μὴ πολεμῆσαι, ὅτι ὁ Θεὸς αὐτῶν ὑπερασπιεῖ αὐτῶν; καὶ τίς ὁ Θεὸς εἰ μὴ Ναβουχοδονόσορ;
31090	ΙΟΥΔΙΘ 6:15	Ἀβρὶς	χαβρις	0.91	Yes	No	\vs{15}οἳ ἦσαν ἐν ταῖς ἡμέραις ἐκείναις, Ὀζίας ὁ τοῦ Μιχὰ ἐκ τῆς φυλῆς Συμεὼν, καὶ Ἀβρὶς ὁ τοῦ Γοθονιὴλ, καὶ Χαρμὶς υἱὸς Μελχιήλ.
31104	ΙΟΥΔΙΘ 7:3	Βελθὲμ	ἐλθὲ	0.80	No	No	\vs{3}Καὶ παρενέβαλον ἐν τῷ αὐλῶνι πλησίον Βετυλούα ἐπὶ τῆς πηγῆς, καὶ παρέτειναν εἰς εὖρος ἐπὶ Δωθαῒμ καὶ ἕως Βελθὲμ, καὶ εἰς μῆκος ἀπὸ Βετυλούα ἕως Κυαμῶνος, ἥ ἐστιν ἀπέναντι Ἐσδρηλώμ.
31104	ΙΟΥΔΙΘ 7:3	Ἐσδρηλώμ	εσδρηλων	0.88	Yes	No	\vs{3}Καὶ παρενέβαλον ἐν τῷ αὐλῶνι πλησίον Βετυλούα ἐπὶ τῆς πηγῆς, καὶ παρέτειναν εἰς εὖρος ἐπὶ Δωθαῒμ καὶ ἕως Βελθὲμ, καὶ εἰς μῆκος ἀπὸ Βετυλούα ἕως Κυαμῶνος, ἥ ἐστιν ἀπέναντι Ἐσδρηλώμ.
31124	ΙΟΥΔΙΘ 7:18	Ἐκρεβὴλ	εγρεβηλ	0.86	Yes	No	\vs{18}Καὶ ἀνέβησαν υἱοὶ Ἡσαῦ, καὶ οἱ υἱοὶ Ἀμμών, καὶ παρενέβαλον ἐν τῇ ὀρεινῇ ἀπέναντι Δωθαῒμ, καὶ ἀπέστειλαν ἐξ αὐτῶν πρὸς Νότον καὶ ἀπηλιώτην ἀπέναντι Ἐκρεβὴλ, ἥ ἐστι πλησίον Χοὺς, ἥ ἐστιν ἐπὶ τοῦ χειμάῤῥου Μοχμούρ· καὶ ἡ λοιπὴ στρατιὰ τῶν Ἀσσυρίων παρενέβαλον ἐν τῷ πεδίῳ, καὶ ἐκάλυψαν πᾶν τὸ πρόσωπον τῆς γῆς· καὶ αἱ σκηναὶ καὶ αἱ ἀπαρτίαι αὐτῶν κατεστρατοπέδευσαν ἐν ὄχλῳ πολλῷ, καὶ ἦσαν εἰς πλῆθος πολὺ σφόδρα.
31129	ΙΟΥΔΙΘ 7:22	ἠθύμησαν	ἠθύμησεν	0.88	Yes	No	\vs{22}Καὶ ἠθύμησαν τὰ νήπια αὐτῶν, καὶ αἱ γυναῖκες αὐτῶν καὶ οἱ νεανίσκοι ἐξέλιπον ἀπὸ τῆς δίψης· καὶ ἔπιπτον ἐν ταῖς πλατείαις τῆς πόλεως, καὶ ἐν ταῖς διόδοις τῶν πυλῶν, καὶ οὐκ ἦν κραταίωσις ἔτι ἐν αὐτοῖς.
31148	ΙΟΥΔΙΘ 8:3	Βελαμών	βαλαμων	0.86	Yes	No	\vs{3}ἐπέστη γὰρ ἐπὶ τοῦ δεσμεύοντος τὸ δρᾶγμα ἐν τῷ πεδίῳ, καὶ ὁ καύσων ἦλθεν ἐπὶ τὴν κεφαλὴν αὐτοῦ, καὶ ἔπεσεν ἐπὶ τὴν κλίνην, καὶ ἐτελεύτησεν ἐν Βετυλούᾳ τῇ πόλει αὐτοῦ, καὶ ἔθαψαν αὐτὸν μετὰ τῶν πατέρων αὐτοῦ ἐν τῷ ἀγρῷ τῷ ἀναμέσον Δωθαῒμ καὶ Βελαμών.
31195	ΙΟΥΔΙΘ 9:1	ἐνεδιδύσκετο	ἐνεδιδύσκοντο	0.88	No	No	Ἰουδὶθ δὲ ἔπεσεν ἐπὶ πρόσωπον, καὶ ἐπέθετο σποδὸν ἐπὶ τὴν κεφαλὴν αὐτῆς, καὶ ἐγύμνωσεν ὃν ἐνεδιδύσκετο σάκκον· καὶ ἦν ἄρτι προσφερόμενον ἐν Ἱερουσαλὴμ εἰς τὸν οἶκον τοῦ Θεοῦ τὸ θυμίαμα τῆς ἑσπέρας ἐκείνης· καὶ ἐβόησε φωνῇ μεγάλῃ Ἰουδὶθ πρὸς Κύριον, καὶ εἶπε,
31203	ΙΟΥΔΙΘ 9:7	ἐγανρίασαν	ἐγαυρίασαν	0.90	Yes	No	\vs{7}Ἰδοὺ γὰρ Ἀσσύριοι ἐπληθύνθησαν ἐν δυνάμει αὐτῶν, ὑψώθησαν ἐφʼ ἵππῳ καὶ ἀναβάτῃ, ἐγανρίασαν ἐν βραχίονι πεζῶν, ἤλπισαν ἐν ἀσπίδι καὶ ἐν γαισῷ καὶ τόξῳ καὶ σφενδόνῃ, καὶ οὐκ ἔγνωσαν ὅτι σὺ εἶ Κύριος συντρίβων πολέμους· Κύριος ὄνομά σοι.
31221	ΙΟΥΔΙΘ 10:5	καμψάκην	καψάκην	0.93	Yes	No	\vs{5}Καὶ ἔδωκε τῇ ἅβρᾳ αὐτῆς ἀσκοπυτίνην οἴνου, καὶ καμψάκην ἐλαίου, καὶ πήραν ἐπλήρωσεν ἀλφίτων καὶ παλάθης καὶ ἄρτων καθαρῶν, καὶ περιεδίπλωσε πάντα τὰ ἀγγεῖα αὐτῆς, καὶ ἐπέθηκεν ἐπʼ αὐτῇ.
31294	ΙΟΥΔΙΘ 12:11	ἀφεστηκὼς	ἐφεστηκὼς	0.89	Yes	No	\vs{11}Καὶ εἶπε Βαγώᾳ τῷ εὐνούχῳ, ὃς ἦν ἀφεστηκὼς ἐπὶ πάντων τῶν αὐτοῦ, πεῖσον δὴ πορευθεὶς τὴν γυναῖκα τὴν Ἑβραίαν ἥ ἐστι παρὰ σοὶ, τοῦ ἐλθεῖν πρὸς ἡμᾶς, καὶ φαγεῖν καὶ πιεῖν μεθʼ ἡμῶν.
31319	ΙΟΥΔΙΘ 13:6	ἀκινάνην	ἀκινάκην	0.88	Yes	No	\vs{6}Καὶ προσελθοῦσα τῷ κανόνι τῆς κλίνης ὃς ἦν πρὸς κεφαλῆς Ὀλοφέρνου, καθεῖλε τὸν ἀκινάνην αὐτοῦ ἀπʼ αὐτοῦ.
31350	ΙΟΥΔΙΘ 14:7	προσώτῳ	προσώπῳ	0.86	Yes	No	\vs{7}Ὡς δὲ ἀνέλαβον αὐτὸν, προσέπεσε τοῖς ποσὶν Ἰουδὶθ, καὶ προσεκύνησε τῷ προσώτῳ αὐτῆς, καὶ εἶπεν, εὐλογημένη σὺ ἐν παντὶ σκηνώματι Ἰούδα, καὶ ἐν παντὶ ἔθνει, οἵτινες ἀκούσαντες τὸ ὄνομά σου ταραχθήσονται.
31363	ΙΟΥΔΙΘ 14:15	ἐῤῥιμεμένον	ἐρριμμένον	0.95	Yes	No	\vs{15}Ὡς δὲ οὐδεὶς ἐπήκουσε, διαστείλας εἰσῆλθεν εἰς τὸν κοιτῶνα, καὶ εὗρεν αὐτὸν ἐπὶ τῆς χελωνίδος ἐῤῥιμεμένον νεκρὸν, καὶ ἡ κεφαλὴ αὐτοῦ ἀφῄρητο ἀπʼ αὐτοῦ.
31391	ΙΟΥΔΙΘ 16:1	ὑπεφώνει	ὑπερεφώνει	0.89	No	Yes	Καὶ ἐξῆρχεν Ἰουδὶθ τὴν ἐξομολόγησιν ταύτην ἐν παντὶ Ἰσραὴλ, καὶ ὑπεφώνει πᾶς ὁ λαὸς τὴν αἴνεσιν ταύτην·
31419	ΙΟΥΔΙΘ 16:19	αὕτς	αὐτῆς	0.89	No	Yes	\vs{19}Καὶ ἀνέθηκεν Ἰουδὶθ πάντα τὰ σκεύη Ὀλοφέρνου ὅσα ἔδωκεν ὁ λαὸς αὐτῇ, καὶ τὸ κωνωπεῖον ὃ ἔλαβεν αὕτς ἐκ τοῦ κοιτῶνος αὐτοῦ, εἰς ἀνάθημα τῷ Θεῷ ἔδωκε.
31455	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 1:16	ἡγησάμεμοι	ἡγησάμενοι	0.90	Yes	No	\vs{16}ἀσεβεῖς δὲ ταῖς χερσὶ καὶ τοῖς λόγοις προσεκαλέσαντο αὐτὸν, φίλον ἡγησάμεμοι αὐτὸν ἐτάκησαν, καὶ συνθήκην ἔθεντο πρὸς αὐτὸν, ὅτι ἄξιοί εἰσι τῆς ἐκείνου μερίδος εἶναι.
31487	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 2:23	ἀτόν	αὐτόν	0.89	Yes	No	\vs{23}Ὅτι ὁ Θεὸς ἔκτισε τὸν ἄνθρωπον ἐπ ἀφθαρσίᾳ, καὶ εἰκόνα τῆς ἰδίας ἰδιότητος ἐποίησεν ἀτόν.
31545	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 5:3	στενάζοντες	βαστάζοντες	0.82	No	No	\vs{3}Ἐροῦσιν ἑαυτοῖς μετανοοῦντες, καὶ διὰ στενοχωρίαν πνεύματος στενάζοντες,
31555	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 5:10	δειρχομενη	διερχομένη	0.90	Yes	No	\vs{10}ὡς ναῦς δειρχομενη κυμαινόμενον ὕδωρ, ἧς διαβάσης οὐκ ἔστιν ἴχνος εὑρεῖν, οὐδὲ ἀτραπὸν τρόπιος αὐτῆς ἐν κύμασιν·
31737	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 11:10	νουθεντῶν	νουθετῶν	0.94	Yes	No	\vs{10}Τούτους μὲν γὰρ ὡς πατὴρ νουθεντῶν ἐδοκίμασας, ἐκείνους δὲ ὡς ἀπότομος βασιλεὺς καταδικάζων ἐξήτασας.
31755	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 11:25	ἐθέλησας	ἠθέλησας	0.88	Yes	No	\vs{25}Πῶς δὲ ἔμεινεν ἄν τι εἰ μὴ σὺ ἐθέλησας; ἢ τὸ μὴ κληθὲν ὑπὸ σοῦ διετηρήθη;
31764	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 12:6	μυσταθείας	εὐσταθείας	0.90	No	No	\vs{6}καὶ αἴματος ἐκ μέσου μυσταθείας σου, καὶ αὐθέντας γονεῖς ψυχῶν ἀβοηθήτων, ἐβουλήθης ἀπολέσαι διὰ χειρῶν πατέρων ἡμῶν·
31778	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 12:18	δεσπόζεν	δεσπόζων	0.88	Yes	No	\vs{18}Σὺ δὲ δεσπόζεν ἰσχύος ἐν ἐπιεικείᾳ κρίνεις καὶ μετὰ πολλῆς φειδοῦς διοικεῖς ἡμᾶς· πάρεστι γάρ σοι ὅταν θέλῃς τὸ δύνασθαι.
31804	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 13:11	ὑλοτῦμος	ὑλοτόμος	0.88	Yes	No	\vs{11}Εἰ δὲ καί τις ὑλοτῦμος τέκτων εὐκίνητον φυτὸν ἐκπρίσας, περιέξυσεν εὐμαθῶς πάντα τὸν φλοιὸν αὐτοῦ, καὶ τεχνησέμενος εὐπρεπῶς κατεσκεύασε χρήσιμον σκεῦος εἰς ὑπηρεσίαν ζωῆς,
31804	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 13:11	τεχνησέμενος	τεχνησάμενος	0.92	Yes	No	\vs{11}Εἰ δὲ καί τις ὑλοτῦμος τέκτων εὐκίνητον φυτὸν ἐκπρίσας, περιέξυσεν εὐμαθῶς πάντα τὸν φλοιὸν αὐτοῦ, καὶ τεχνησέμενος εὐπρεπῶς κατεσκεύασε χρήσιμον σκεῦος εἰς ὑπηρεσίαν ζωῆς,
31852	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 14:31	ὀμνυομένων	ὀμνυμένων	0.95	Yes	No	\vs{31}Οὐ γὰρ ἡ τῶν ὀμνυομένων δύναμις, ἀλλʼ ἡ τῶν ἁμαρτανόντων δίκη ἐπεξέρχεται ἀεὶ τὴν τῶν ἀδίκων παράβασιν.
31866	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 15:10	πηδοῦ	πηλοῦ	0.80	Yes	No	\vs{10}Σποδὸς ἡ καρδία αὐτοῦ, καὶ γῆς εὐτελεστέρα ἡ ἐλπὶς αὐτοῦ, πηδοῦ τε ἀτιμότερος ὁ βίος αὐτον·
31906	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 16:23	ἐπιλελῆσθαι	ἐπιλέλησται	0.91	Yes	No	\vs{23}Τοῦτο πάλιν δʼ ἵνα τραφῶσι δίκαιοι, καὶ τῆς ἰδίας ἐπιλελῆσθαι δυνάμεως.
31920	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 17:4	καταράσσοντες	ἐκταράσσοντες	0.92	Yes	No	\vs{4}Οὐδὲ γὰρ ὁ κατέχων αὐτοὺς μυχὸς ἀφόβως διεφύλασσεν, ἦχοι δὲ καταράσσοντες αὐτοὺς περιεκόμπουν, και φάσματα ἀμειδήτοις κατηφῆ προσώποις ἐνεφανίζετο.
31939	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 17:19	κοιλοτάτων	κοιλωμάτων	0.80	No	No	\vs{19}ἢ σκιρτώντων ζώων δρόμος ἀθεώρητος, ἢ ὠρυομένων ἀπηνεστάτων θηρίων φωνὴ, ἢ ἀντανακλωμένη ἐκ κοιλοτάτων ὀρέων ἠχὼ, παρέλυσεν αὐτοὺς ἐκφοβοῦντα.
31981	ΣΟΦΙΑ ΣΑΛΩΜΩΝ 19:5	περάσῃ	πειράσῃ	0.92	Yes	No	\vs{5}καὶ ὁ μὲν λαός σου παράδοξον ὁδοιπορίαν περάσῃ, ἐκεῖνοι δὲ ξένον εὕρωσι θάνατον.
32018	ΣΟΦΙΑ ΣΕΙΡΑΧ 1:1	προκατασκευαζομένοις	προκατασκευαζομένους	0.95	No	Yes	\vs{1g}προκατασκευαζομένοις τὰ ἤθη ἐν νόμῳ βιοτεύειν.
32053	ΣΟΦΙΑ ΣΕΙΡΑΧ 1:30	καταβελεῖ	καταβαλεῖ	0.89	Yes	No	\vs{30}Μὴ ἐξύψου σεαυτὸν, ἵνα μὴ πέσῃς, καὶ ἐπαγάγῃς τῇ ψυχῇ σου ἀτιμίαν· καὶ ἀποκαλύψει Κύριος τὰ κρυπτά σου, καὶ ἐν μέσῳ συναγωγῆς καταβελεῖ σε· ὅτι οὐ προσῆλθες φόβῳ Κυρίου, καὶ ἡ καρδία σου πλήρης δόλου.
32073	ΣΟΦΙΑ ΣΕΙΡΑΧ 2:15	συντηπήσουσι	συντηρήσουσιν	0.88	Yes	No	\vs{15}Οἱ φοβούμενοι Κύριον οὐκ ἀπειθήσουσι ῥημάτων αὐτοῦ, καὶ οἱ ἀγαπῶντες αὐτὸν συντηπήσουσι τὰς ὁδοὺς αὐτοῦ.
32075	ΣΟΦΙΑ ΣΕΙΡΑΧ 2:17	παπεινώσουσι	ταπεινώσουσιν	0.88	Yes	No	\vs{17}Οἱ φοβούμενοι Κύριον ἐτοιμάσουσι καρδίας αὐτῶν, καὶ ἐνώπιον αὐτοῦ παπεινώσουσι τὰς ψυχὰς αὐτῶν.
