Line Number	Verse Reference	Word	Closest Match	Similarity	Verse Match?	Area Match?	Full Line
34391	ΜΑΚΚΑΒΑΙΩΝ Α 3:25	πτόησις	πτόησιν	0.86	No	No	\vs{25}Καὶ ἤρξατο ὁ φόβος Ἰούδα καὶ τῶν ἀδελφῶν αὐτοῦ καὶ ἡ πτόησις ἐπιπίπτειν ἐπὶ τὰ ἔθνη τὰ κύκλῳ αὐτῶν.
34391	ΜΑΚΚΑΒΑΙΩΝ Α 3:25	ἐπιπίπτειν	ἐπέπιπτεν	0.84	Yes	No	\vs{25}Καὶ ἤρξατο ὁ φόβος Ἰούδα καὶ τῶν ἀδελφῶν αὐτοῦ καὶ ἡ πτόησις ἐπιπίπτειν ἐπὶ τὰ ἔθνη τὰ κύκλῳ αὐτῶν.
34397	ΜΑΚΚΑΒΑΙΩΝ Α 3:29	φορολόγοι	φορολόγητοι	0.90	No	No	\vs{29}Καὶ εἶδεν ὅτι ἐξέλιπε τὸ ἀργύριον ἀπὸ τῶν θησαυρῶν, καὶ οἱ φορολόγοι τῆς χώρας ὀλίγοι, χάριν τῆς διχοστασίας καὶ πληγῆς ἧς κατεσκεύασεν ἐν τῇ γῇ, τοῦ ἆραι τὰ νόμιμα ἃ ἦσαν ἀφʼ ἡμερῶν τῶν πρώτων.
34417	ΜΑΚΚΑΒΑΙΩΝ Α 3:44	συνηθροίσθη	ἠθροίσθη ἡ	0.80	Yes	No	\vs{44}Καὶ συνηθροίσθη ἡ συναγωγὴ τοῦ εἶναι ἑτοίμους εἰς πόλεμον, καὶ τοῦ προσεύξασθαι, καὶ αἰτῆσαι ἔλεον καὶ οἰκτιρμούς.
34424	ΜΑΚΚΑΒΑΙΩΝ Α 3:49	Ναζαραίους	ναζιραίους	0.90	Yes	No	\vs{49}Καὶ ἤνεγκαν τὰ ἱμάτια τῆς ἱερωσύνης, καὶ τὰ πρωτογεννήματα, καὶ τὰς δεκάτας· καὶ ἤγειραν τοὺς Ναζαραίους, οἳ ἐπλήρωσαν τὰς ἡμέρας.
34433	ΜΑΚΚΑΒΑΙΩΝ Α 3:56	μνηστευομένους	μνηστευομένοις	0.93	Yes	No	\vs{56}Καὶ εἶπον τοῖς οἰκοδομοῦσιν οἰκίας, καὶ μνηστευομένους γυναῖκας, καὶ φυτεύουσιν ἀμπελῶνας, καὶ δειλοῖς, ἀποστρέφειν ἕκαστον εἰς τὸν οἶκον αὐτοῦ, κατὰ τὸν νόμον.
34453	ΜΑΚΚΑΒΑΙΩΝ Α 4:10	εἴπως	εἴπω	0.89	No	No	\vs{10}Καὶ νῦν βοήσωμεν εἰς τὸν οὐρανὸν, εἴπως ἐλεήσει ἡμᾶς, καὶ μνησθήσεται διαθήκης πατέρων ἡμῶν, καὶ συντρίψει τὴν παρεμβολὴν ταύτην κατὰ πρόσωπον ἡμῶν σήμερον.
34476	ΜΑΚΚΑΒΑΙΩΝ Α 4:28	ἐχομένῳ	ἐρχομένῳ	0.93	Yes	No	\vs{28}Καὶ ἐν τῷ ἐχομένῳ ἐνιαυτῷ συνελόχησεν ὁ Λυσίας ἀνδρῶν ἐπιλέκτων ἑξήκοντα χιλιάδας καὶ πεντακισχιλίαν ἵππον, ὥστε ἐκπολεμῆσαι αὐτούς.
34514	ΜΑΚΚΑΒΑΙΩΝ Α 4:57	ἐνεκαίνισν	ἐνεκαίνισαν	0.95	Yes	No	\vs{57}Καὶ κατεκόσμησαν τὸ κατὰ πρόσωπον τοῦ ναοῦ στεφάνοις χρυσοῖς καὶ ἀσπιδίσκαις, καὶ ἐνεκαίνισν τὰς πύλας καὶ τὰ παστοφόρια, καὶ ἐθύρωσαν αὐτά.
34525	ΜΑΚΚΑΒΑΙΩΝ Α 5:3	Ἀκραβαττίνην	ακραβαττήνην	0.92	Yes	No	\vs{3}Καὶ ἐπολέμει Ἰούδας πρὸς τοὺς υἱοὺς Ἡσαῦ ἐν τῇ Ἰδουμαίᾳ τὴν Ἀκραβαττίνην, ὅτι περιεκάθηντο τὸν Ἰσραὴλ, καὶ ἐπάταξεν αὐτοὺς πληγὴν μεγάλην, καὶ συνέστειλεν αὐτοὺς, καὶ ἔλαβε τὰ σκῦλα αὐτῶν.
34555	ΜΑΚΚΑΒΑΙΩΝ Α 5:26	Χασφὼρ	χασφω	0.91	Yes	No	\vs{26}Καὶ ὅτι πολλοὶ ἐξ αὐτῶν συνειλημμένοι εἰσὶν εἰς Βόσσορα, καὶ Βοσὸρ, ἐν Ἀλέμοις, Χασφὼρ, Μακὲδ, καὶ Καρναΐν· πᾶσαι αἱ πόλεις αὗται ὀχυραὶ καὶ μεγάλαι·
34569	ΜΑΚΚΑΒΑΙΩΝ Α 5:36	Χασφὼν	χασφω	0.91	Yes	No	\vs{36}Ἐκεῖθεν ἀπῇρε, καὶ προκατελάβετο τὴν Χασφὼν, Μακὲδ, Βοσὸρ, καὶ τὰς λοιπὰς πόλεις τῆς Γαλααδίτιδος.
34573	ΜΑΚΚΑΒΑΙΩΝ Α 5:39	μεμίσθωται	μεμίσθωνται	0.95	Yes	No	\vs{39}Καὶ Ἄραβας μεμίσθωται εἰς βοήθειαν αὐτοῖς, καὶ παρενέβαλον πέραν τοῦ χειμάῤῥου ἕτοιμοι τοῦ ἐλθεῖν ἐπὶ σὲ εἰς πόλεμον· καὶ ἐπορεύθη Ἰούδας εἰς συνάντησιν αὐτῶν.
34627	ΜΑΚΚΑΒΑΙΩΝ Α 6:12	ἀργυγᾶ	ἀργυρᾶ	0.83	Yes	No	\vs{12}Νῦν δὲ μιμνήσκομαι τῶν κακῶν ὧν ἐποίησα ἐν Ἱερουσαλὴμ, καὶ ἔλαβον πάντα τὰ σκεύη τὰ χρυσᾶ καὶ τὰ ἀργυγᾶ τὰ ἐν αὐτῇ, καὶ ἐξαπέστειλα ἐξᾶραι τοὺς κατοικοῦντας Ἰούδα διακενῆς.
34642	ΜΑΚΚΑΒΑΙΩΝ Α 6:24	ἀλλοτριοῦνται	ἠλλοτριοῦντο ἀφ	0.81	Yes	No	\vs{24}Καὶ περικάθηνται εἰς τὴν ἄκραν υἱοὶ τοῦ λαοῦ ἡμῶν, χάριν τούτου καὶ ἀλλοτριοῦνται ἀφʼ ἡμῶν· πλὴν ὅσοι εὑρίσκοντο ἀφʼ ἡμῶν ἐθανατοῦντο, καὶ αἱ κληρονομίαι ἡμῶν διηρπάζοντο.
34657	ΜΑΚΚΑΒΑΙΩΝ Α 6:35	ἐκλελεγμένοι	ἐκλελεγμένη	0.87	Yes	No	\vs{35}Καὶ διεῖλον τὰ θηρία εἰς τὰς φάλαγγας, καὶ παρέστησαν ἑκάστῳ ἐλέφαντι χιλίους ἄνδρας τεθωρακισμένους ἐν ἁλυσιδωτοῖς, καὶ περικεφαλαῖαι χαλκαῖ ἐπὶ τῶν κεφαλῶν αὐτῶν, καὶ πεντακόσιοι ἵπποι διατεταγμένοι ἑκάστῳ θηρίῳ ἐκλελεγμένοι.
34664	ΜΑΚΚΑΒΑΙΩΝ Α 6:41	ὁδοιπαρίας	ὁδοιπορίας	0.90	Yes	No	\vs{41}Καὶ ἐσαλεύοντο πάντες οἱ ἀκούοντες φωνῆς πλήθους αὐτῶν, καὶ ὁδοιπαρίας τοῦ πλήθους, καὶ συγκρουσμοῦ τῶν ὅπλων· ἦν γὰρ ἡ παρεμβολὴ μεγάλη σφόδρα καὶ ἰσχυρά.
34667	ΜΑΚΚΑΒΑΙΩΝ Α 6:43	θώρακι	θώραξιν	0.86	Yes	No	\vs{43}Καὶ εἶδεν Ἐλεάζαρ ὁ Σαυαρὰν ἓν τῶν θηρίων τεθωρακισμένον θώρακι βασιλικῷ, καὶ ἦν ὑπεράγον πάντα τὰ θηρία, καὶ ὤφθη ὅτι ἐν αὐτῷ ἐστιν ὁ βασιλεύς.
34762	ΜΑΚΚΑΒΑΙΩΝ Α 8:3	Ἱσπανιας	σπανίας	0.93	Yes	No	\vs{3}καὶ ὅσα ἐποίησαν ἐν χώρᾳ Ἱσπανιας, του κατακρατῆσαι τῶν μετάλλων τοῦ ἀργυρίου καὶ τοῦ χρυσίου τοῦ ἐκεῖ·
34768	ΜΑΚΚΑΒΑΙΩΝ Α 8:8	Αυδίαν	λυδίαν	0.83	Yes	No	\vs{8}καὶ χώραν τὴν Ἰνδικὴν, καὶ Μήδειαν, καὶ Αυδίαν, καὶ ἀπὸ τῶν καλλίστων χωρῶν αὐτῶν, καὶ λαβόντες αὐτὰς παρʼ αὐτοῦ ἔδωκαν αὐτὰς Εὐμένει τῷ βασιλεῖ.
34819	ΜΑΚΚΑΒΑΙΩΝ Α 9:13	συνημένος	συνημμένος	0.95	Yes	No	\vs{13}καὶ ἐσαλεύθη ἡ γῆ ἀπὸ τῆς φωνῆς τῶν παρεμβολῶν· καὶ ἐγένετο ὁ πόλεμος συνημένος ἀπὸ πρωΐθεν ἕως ἑσπέρας.
34833	ΜΑΚΚΑΒΑΙΩΝ Α 9:24	ηὐτομόλησεν	αὐτομόλησεν	0.91	Yes	No	\vs{24}Ἐν ταῖς ἡμέραις ἐκείναις ἐγενήθη λιμὸς μέγας σφόδρα, καὶ ηὐτομόλησεν ἡ χώρα μετʼ αὐτῶν.
34847	ΜΑΚΚΑΒΑΙΩΝ Α 9:35	Ναυαταίους	ναβαταίους	0.90	Yes	No	\vs{35}Καὶ ἀπέστειλεν Ἰωνάθαν τὸν ἀδελφὸν αὐτοῦ ἡγούμενον τοῦ ὄχλου, καὶ παρεκάλεσε τοὺς Ναυαταίους φίλους αὐτοῦ παραθέσθαι αὐτοῖς τὴν ἀποσκευὴν αὐτῶν τὴν πολλήν.
34864	ΜΑΚΚΑΒΑΙΩΝ Α 9:49	διέπεσον	διέπεσαν	0.88	Yes	No	\vs{49}Καὶ διέπεσον παρὰ Βακχίδου τῇ ἡμέρᾳ ἐκείνῃ εἰς χιλίους ἄνδρας.
34947	ΜΑΚΚΑΒΑΙΩΝ Α 10:39	προσήκουσαν	προσκυροῦσαν	0.87	Yes	No	\vs{39}Πτολεμαΐδα καὶ τὴν προσκυροῦσαν αὐτῇ δέδωκα δόμα τοῖς ἁγίοις τοῖς ἐν Ἰερουσαλὴμ εἰς τὴν προσήκουσαν δαπάνην τοῖς ἁγίοις.
34952	ΜΑΚΚΑΒΑΙΩΝ Α 10:43	ὀφείλοντες	ὀφείλοντος	0.90	No	No	\vs{43}Καὶ ὅσοι ἐὰν φύγωσιν εἰς τὸ ἱερὸν τὸ ἐν Ἱεροσολύμοις καὶ ἐν πᾶσι τοῖς ὁρίοις αὐτοῦ, ὀφείλοντες βασιλικὰ καὶ πᾶν πρᾶγμα, ἀπολελύσθωσαν, καὶ πάντα ὅσα ἐστὶν αὐτοῖς ἐν τῇ βασιλείᾳ μου.
35064	ΜΑΚΚΑΒΑΙΩΝ Α 11:34	Λύδδαν	λυδδα	0.91	Yes	No	\vs{34}Ἑστάκαμεν οὖν αὐτοῖς τὰ τε ὅρια τῆς Ἰουδαίας, καὶ τοὺς τρεῖς νομοὺς, Ἀφαίρεμα, καὶ Λύδδαν, καὶ Ῥαμαθὲμ, αἵτινες προσετέθησαν τῇ Ἰουδαίᾳ ἀπὸ τῆς Σαμαρείτιδος, καὶ πάντα τὰ συγκυροῦντα αὐτοῖς πᾶσι τοῖς θυσιάζουσιν εἰς Ἱεροσόλυμα, ἀντὶ τῶν βασιλικῶν ὧν ἐλάμβανεν ὁ βασιλεὺς παρʼ αὐτῶν τοπρότερον κατʼ ἐνιαυτὸν ἀπὸ τῶν γεννημάτων τῆς γῆς, καὶ ἀπὸ τῶν ἀκροδρύων.
35064	ΜΑΚΚΑΒΑΙΩΝ Α 11:34	Ῥαμαθὲμ	ραμαθ	0.83	No	No	\vs{34}Ἑστάκαμεν οὖν αὐτοῖς τὰ τε ὅρια τῆς Ἰουδαίας, καὶ τοὺς τρεῖς νομοὺς, Ἀφαίρεμα, καὶ Λύδδαν, καὶ Ῥαμαθὲμ, αἵτινες προσετέθησαν τῇ Ἰουδαίᾳ ἀπὸ τῆς Σαμαρείτιδος, καὶ πάντα τὰ συγκυροῦντα αὐτοῖς πᾶσι τοῖς θυσιάζουσιν εἰς Ἱεροσόλυμα, ἀντὶ τῶν βασιλικῶν ὧν ἐλάμβανεν ὁ βασιλεὺς παρʼ αὐτῶν τοπρότερον κατʼ ἐνιαυτὸν ἀπὸ τῶν γεννημάτων τῆς γῆς, καὶ ἀπὸ τῶν ἀκροδρύων.
35066	ΜΑΚΚΑΒΑΙΩΝ Α 11:35	ἐπαρκῶς	πεπρακὼς	0.80	No	No	\vs{35}Καὶ τὰ ἄλλα τὰ ἀνήκοντα ἡμῖν ἀπὸ τοῦ νῦν τῶν δεκατῶν, καὶ τῶν τελῶν τῶν ἀνηκόντων ἡμῖν, καὶ τὰς τοῦ ἁλὸς λίμνας, καὶ τοὺς ἀνήκοντας ἡμῖν στεφάνους, πάντα ἐπαρκῶς παρίεμεν αὐτοῖς.
35066	ΜΑΚΚΑΒΑΙΩΝ Α 11:35	παρίεμεν	πάρεσμεν	0.88	No	No	\vs{35}Καὶ τὰ ἄλλα τὰ ἀνήκοντα ἡμῖν ἀπὸ τοῦ νῦν τῶν δεκατῶν, καὶ τῶν τελῶν τῶν ἀνηκόντων ἡμῖν, καὶ τὰς τοῦ ἁλὸς λίμνας, καὶ τοὺς ἀνήκοντας ἡμῖν στεφάνους, πάντα ἐπαρκῶς παρίεμεν αὐτοῖς.
35073	ΜΑΚΚΑΒΑΙΩΝ Α 11:39	Εἰμαλκουαὶ	εἰσακοῦσαι	0.80	No	No	\vs{39}Τρύφων δὲ ἦν τῶν παρὰ Ἀλεξάνδρου τοπρότερον, καὶ εἶδεν ὅτι πᾶσαι αἱ δυνάμεις καταγογγύζουσι τοῦ Δημητρίου, καὶ ἐπορεύθη πρὸς Εἰμαλκουαὶ τὸν Ἄραβα, ὃς ἔτρεφε τὸν Ἀντίοχον τὸ παιδάριον τὸ τοῦ Ἀλεξάνδρου·
35095	ΜΑΚΚΑΒΑΙΩΝ Α 11:55	ἀπεσκόρπισε	ἀπεσκοράκισεν	0.83	Yes	No	\vs{55}Καὶ ἐπισυνήχθησαν πρὸς αὐτὸν πᾶσαι αἱ δυνάμεις ἃς ἀπεσκόρπισε Δημήτριος, καὶ ἐπολέμησαν πρὸς αὐτὸν, καὶ ἔφυγε καὶ ἐτροπώθη.
35116	ΜΑΚΚΑΒΑΙΩΝ Α 11:70	Ἀβεσσαλώμου	αβεσσαλωμ	0.90	No	No	\vs{70}οὐδὲ εἷς κατελείφθη ἀπʼ αὐτῶν, πλὴν Ματταθίας ὁ τοῦ Ἀβεσσαλώμου, καὶ Ἰούδας ὁ τοῦ Χαλφί, ἄρχοντες τῆς στρατιᾶς τῶν δυνάμεων.
35146	ΜΑΚΚΑΒΑΙΩΝ Α 12:16	ἀνενεώσασθαι	ἀνανεώσασθαι	0.92	Yes	No	\vs{16}Ἐπελέξαμεν οὖν Νουμήνιον Ἀντιόχου καὶ Ἀντίπατρον Ἰάσωνος, καὶ ἀπεστάλκαμεν πρὸς Ῥωμαίους ἀνενεώσασθαι τὴν πρὸς αὐτοὺς φιλίαν καὶ συμμαχίαν τὴν προτέραν.
35150	ΜΑΚΚΑΒΑΙΩΝ Α 12:19	Ὀνιάρης	ὀνείᾳ ἄρης	0.88	No	Yes	\vs{19}Καὶ τοῦτο τὸ ἀντίγραφον τῶν ἐπιστολῶν ὧν ἀπέστειλεν. Ὀνιάρης
35161	ΜΑΚΚΑΒΑΙΩΝ Α 12:27	ἐπέταζεν	ἐπέταξεν	0.88	Yes	No	\vs{27}Ὡς δὲ ἔδυ ὁ ἥλιος, ἐπέταζεν Ἰωνάθαν τοῖς παρʼ αὐτοῦ γρηγορεῖν, καὶ εἶναι ἐπὶ τοῖς ὅπλοις, καὶ ἑτοιμάζεσθαι εἰς πόλεμον διʼ ὅλης τῆς νυκτὸς, καὶ ἐξέβαλε προφύλακας κύκλῳ τῆς παρεμβολῆς.
35166	ΜΑΚΚΑΒΑΙΩΝ Α 12:31	Ζαβεδαίους	ζαβαδαίους	0.90	Yes	No	\vs{31}Καὶ ἐξέκλινεν Ἰωνάθαν ἐπὶ τοὺς Ἄραβας τοὺς καλουμένους Ζαβεδαίους, καὶ ἐπάταξεν αὐτούς, καὶ ἔλαβε τὰ σκῦλα αὐτῶν.
35172	ΜΑΚΚΑΒΑΙΩΝ Α 12:35	ὀξυρώματα	ὀχυρώματα	0.89	Yes	No	\vs{35}Καὶ ἐπέστρεψεν Ἰωνάθαν, καὶ ἐξεκκλησίασε τοὺς πρεσβυτέρους τοῦ λαοῦ, καὶ ἐβουλεύσατο μετʼ αὐτῶν τοῦ οἰκοδομῆσαι ὀξυρώματα ἐν τῇ Ἰουδαίᾳ,
35174	ΜΑΚΚΑΒΑΙΩΝ Α 12:37	ἐπεσκεύασαν	ἐπεσκεύασεν	0.91	Yes	No	\vs{37}Καὶ συνήχθησαν τοῦ οἰκοδομεῖν τὴν πόλιν, καὶ ἤγγισε τοῦ τείχους τοῦ χειμάῤῥου τοῦ ἐξ ἀπηλιώτου, καὶ ἐπεσκεύασαν τὸ καλούμενον Χαφεναθά.
35209	ΜΑΚΚΑΒΑΙΩΝ Α 13:7	ἀνεζωοπύρησε	ἀνεζωπύρησεν	0.92	Yes	No	\vs{7}Καὶ ἀνεζωοπύρησε τὸ πνεῦμα τοῦ λαοῦ ἅμα τῷ ἀκοῦσαι τῶν λόγων τούτων,
35214	ΜΑΚΚΑΒΑΙΩΝ Α 13:11	Ἀβεσσαλώμου	αβεσσαλωμ	0.90	No	No	\vs{11}Καὶ ἀπέστειλεν Ἰωνάθαν τὸν τοῦ Ἀβεσσαλώμου καὶ μετʼ αὐτοῦ δύναμιν ἱκανὴν εἰς Ἰόππην, καὶ ἐξέβαλε τοὺς ὄντας ἐν αὐτῇ, καὶ ἔμεινεν ἐκεῖ ἐν αὐτῇ.
35227	ΜΑΚΚΑΒΑΙΩΝ Α 13:20	ἐμβατεῦσααι	ἐμβατεῦσαι	0.95	Yes	No	\vs{20}Καὶ μετὰ ταῦτα ἦλθε Τρύφων τοῦ ἐμβατεῦσααι εἰς τὴν χώραν, καὶ ἐκτρίψαι αὐτὴν, καὶ ἐκύκλωσεν ὁδὸν τὴν εἰς Ἄδωρα· καὶ Σίμων καὶ ἡ παρεμβολὴ αὐτοῦ ἀντιπαρῆγεν αὐτῷ εἰς πάντα τόπον οὗ ἂν ἐπορεύετο.
35229	ΜΑΚΚΑΒΑΙΩΝ Α 13:21	προὺς	πρὸς	0.89	Yes	No	\vs{21}Οἱ δὲ ἐκ τῆς ἄκρας ἀπέστελλον πρὸς Τρύφωνα πρεσβευτὰς κατασπεύδοντας αὐτὸν τοῦ ἐλθεῖν προὺς αὐτὸν διὰ τῆς ἐρήμου, καὶ· ἀποστεῖλαι αὐτοῖς τροφάς.
35251	ΜΑΚΚΑΒΑΙΩΝ Α 13:38	ἑστήκαμεν	ἐστήσαμεν	0.89	Yes	No	\vs{38}Καὶ ὅσα ἑστήκαμεν πρὸς ὑμᾶς ἔστηκε, καὶ τὰ ὀχυρώματα ἃ ᾠκοδομήκατε ὑπαρχέτω ὑμῖν.
35258	ΜΑΚΚΑΒΑΙΩΝ Α 13:43	ἑλεπόλεις	ἑλέπολιν	0.82	Yes	No	\vs{43}Ἐν ταῖς ἡμέραις ἐκείναις παρενέβαλε Σίμων ἐπὶ Γάζαν, καὶ ἐκύκλωσεν αὐτὴν παρεμβολαῖς, καὶ ἐποίησεν ἑλεπόλεις καὶ προσήγαγε τῇ πόλει, καὶ ἐπάταξε πύργον ἕνα καὶ κατελάβετο.
35330	ΜΑΚΚΑΒΑΙΩΝ Α 14:42	μέλοι	μέλι	0.89	No	No	\vs{42}καὶ τοῦ εἶναι ἐπʼ αὐτῶν στρατηγόν, καὶ ὅπως μέλοι αὐτῷ περὶ τῶν ἁγίων καθιστάναι αὐτοὺς ἐπὶ τῶν ἔργων αὐτῶν καὶ ἐπὶ τῆς χώρας, καὶ ἐπὶ τῶν ὅπλων, καὶ ἐπὶ τῶν ὀχυρωμάτων·
35331	ΜΑΚΚΑΒΑΙΩΝ Α 14:43	μέλοι	μέλι	0.89	No	No	\vs{43}καὶ ὅπως μέλοι αὐτῷ περὶ τῶν ἁγίων, καὶ ὅπως ἀκούηται ὑπὸ πάντων, καὶ ὅπως γράφωνται ἐπὶ τῷ ὀνόματι αὐτοῦ πᾶσαι συγγραφαὶ ἐν τῇ χώρᾳ, καὶ ὅπως περιβάληται πορφύραν, καὶ χρυσοφορῇ.
35354	ΜΑΚΚΑΒΑΙΩΝ Α 15:10	δυνάσεις	δυνάμεις	0.88	Yes	No	\vs{10}Ἔτους τετάρτου καὶ ἑβδομηκοστοῦ καὶ ἑκατοστοῦ ἐξῆλθεν Ἀντίοχος εἰς τὴν γῆν πατέρων αὐτοῦ, καὶ συνῆλθον πρὸς αὐτὸν πᾶσαι αἱ δυνάσεις, ὥστε ὀλίγους εἶναι τσὺς καταλειφθέντας σὺν Τρύφωνι.
35354	ΜΑΚΚΑΒΑΙΩΝ Α 15:10	τσὺς	σῦς	0.86	No	No	\vs{10}Ἔτους τετάρτου καὶ ἑβδομηκοστοῦ καὶ ἑκατοστοῦ ἐξῆλθεν Ἀντίοχος εἰς τὴν γῆν πατέρων αὐτοῦ, καὶ συνῆλθον πρὸς αὐτὸν πᾶσαι αἱ δυνάσεις, ὥστε ὀλίγους εἶναι τσὺς καταλειφθέντας σὺν Τρύφωνι.
35367	ΜΑΚΚΑΒΑΙΩΝ Α 15:19	συμμαχήσωσι	συμμαχῶσιν	0.86	Yes	No	\vs{19}Ἤρεσεν οὖν ἡμῖν γράψαι τοῖς βασιλεῦσι, καὶ ταῖς χώραις, ὅπως μὴ ἐκζητήσωσιν αὐτοῖς, κακὰ καὶ μὴ πολεμήσωσιν αὐτοὺς, καὶ τὰς πόλεις αὐτῶν, καὶ τὴν χώραν αὐτῶν, καὶ ἵνα μὴ συμμαχήσωσι τοῖς πολεμοῦσιν αὐτούς.
35392	ΜΑΚΚΑΒΑΙΩΝ Α 15:37	Ὀρθωσιάδα	ὀρθωσίαν	0.82	Yes	No	\vs{37}Τρύφων δὲ ἐμβὰς εἰς πλοῖον ἔφυγεν εἰς Ὀρθωσιάδα.
35406	ΜΑΚΚΑΒΑΙΩΝ Α 16:4	ἐπορεύθωσαν	ἐπορεύθησαν	0.91	Yes	No	\vs{4}Καὶ ἐπέλεξεν ἐκ τῆς χώρας εἴκοσι χιλιάδας ἀνδρῶν πολεμιστῶν, καὶ ἱππεῖς, καὶ ἐπορεύθωσαν ἐπὶ τὸν Κενδεβαῖον, καὶ ἐκοιμήθησαν ἐν Μωδεΐν.
35412	ΜΑΚΚΑΒΑΙΩΝ Α 16:8	ἱεραῖς	μιεραῖς	0.92	No	No	\vs{8}Καὶ ἐσάλπισαν ταῖς ἱεραῖς σάλπιγξι, καὶ ἐτροπώθη Κενδεβαῖος καὶ ἡ παρεμβολὴ αὐτοῦ, καὶ ἔπεσον ἐξ αὐτῶν τραυματίαι πολλοί· οἱ δὲ καταλειφθέντες ἔφυγον εἰς τὸ ὀχύρωμα.
35451	ΜΑΚΚΑΒΑΙΩΝ Β 1:7	γεγραφήκαμεν	γεγράφαμεν	0.91	Yes	No	\vs{7}Βασιλεύοντος Δημητρίου ἔτους ἑκατοστοῦ ἑξηκοστοῦ ἐννατου, ἡμεῖς ὁ Ιουδαῖοι γεγραφήκαμεν ὑμῖν ἐν τῇ θλίψει, καὶ ἐν τῇ ἀκμῇ τῇ ἐπελθούσῃ ἡμῖν ἐν τοῖς ἔτεσι τούτοις, ἀφʼ οὗ ἀπέστη Ἰάσων καὶ οἱ μετʼ αὐτοῦ ἀπὸ τῆς ἁγίας γῆς, καὶ τῆς βασιλείας·
35462	ΜΑΚΚΑΒΑΙΩΝ Β 1:15	Ναναίος	ναναίου	0.86	Yes	No	\vs{15}Καὶ προθέντων αὐτὰ τῶν ἱερέων τῆς Ναναίος, κᾀκείνου προσελθόντος μετʼ ὀλίγων εἰς τὸν περίβολον τοῦ τεμένους, συγκλείσαντες τὸ ἱερὸν, ὡς εἰσῆλθεν Ἀντίοχος,
35487	ΜΑΚΚΑΒΑΙΩΝ Β 1:33	ἄπέκρυψαν	ἔκρυψαν	0.88	Yes	No	\vs{33}Ὡς δὲ φανερὸν ἐγενήθη τὸ πρᾶγμα, καὶ διηγγέλη τῷ βασιλεῖ τῶν Περσῶν, ὅτι εἰς τὸν τόπον οὗ τὸ πῦρ ἄπέκρυψαν οἱ μεταχθέντες ἱερεῖς, τὸ ὕδωρ ἐφάνη, ἀφʼ οὗ καὶ οἱ περὶ τὸν Νεεμίαν ἥγνισαν τὰ τῆς θυσίας.
