Line Number	Verse Reference	Word	Closest Match	Similarity	Verse Match?	Area Match?	Full Line
35494	ΜΑΚΚΑΒΑΙΩΝ Β 2:1	μεταγινομένους	μεταγενομένους	0.93	Yes	No	Εὑρίσκεται δὲ ἐν ταῖς ἀπογραφαῖς Ἱερεμίας ὁ προφήτης, ὅτι ἐκέλευσε τοῦ πυρὸς λαβεῖν τοὺς μεταγινομένους, ὡς σεσήμανται,
35501	ΜΑΚΚΑΒΑΙΩΝ Β 2:6	ἐπισημῄνασθαι	ἐπισημάνασθαι	0.92	Yes	No	\vs{6}Καὶ προσελθόντες τινὲς τῶν συνακολουθούντων ὥστε ἐπισημῄνασθαι τὴν ὁδὸν, καὶ οὐκ ἠδυνήθησαν εὑρεῖν.
35542	ΜΑΚΚΑΒΑΙΩΝ Β 3:6	ἐναρίθμητον	ἀναρίθμητον	0.91	Yes	No	\vs{6}Καὶ προσήγγειλε περὶ τοῦ χρημάτων ἀμυθήτων γέμειν τὸ ἐν Ἱεροσολύμοις γαζοφυλάκιον, ὥστε τὸ πλῆθος τῶν διαφόρων ἐναρίθμητον εἶναι, καὶ μὴ προσήκειν αὐτὰ πρὸς τὸν τῶν θυσιῶν λόγον, εἶναι δὲ δυνατὸν ὑπὸ τὴν τοῦ βασιλέως ἐξουσίαν πεσεῖν ἅπαντα ταῦτα.
35545	ΜΑΚΚΑΒΑΙΩΝ Β 3:8	παρείαν	πορείαν	0.86	Yes	No	\vs{8}Εὐθέως δὲ ὁ Ἡλιόδωρος ἐποιεῖτο τὴν παρείαν, τῇ μὲν ἐμφάσει ὡς τὰς κατὰ κοίλην Συρίαν καὶ Φοινίκην πόλεις ἐφοδεύσων, τῷ πράγματι δὲ τὴν τοῦ βασιλέως πρόθεσιν ἐπιτελέσων.
35545	ΜΑΚΚΑΒΑΙΩΝ Β 3:8	ἐφοδεύσων	ἐφοδεῦσαι τῷ	0.80	Yes	No	\vs{8}Εὐθέως δὲ ὁ Ἡλιόδωρος ἐποιεῖτο τὴν παρείαν, τῇ μὲν ἐμφάσει ὡς τὰς κατὰ κοίλην Συρίαν καὶ Φοινίκην πόλεις ἐφοδεύσων, τῷ πράγματι δὲ τὴν τοῦ βασιλέως πρόθεσιν ἐπιτελέσων.
35545	ΜΑΚΚΑΒΑΙΩΝ Β 3:8	ἐπιτελέσων	ἐπιτελεῖν	0.84	Yes	No	\vs{8}Εὐθέως δὲ ὁ Ἡλιόδωρος ἐποιεῖτο τὴν παρείαν, τῇ μὲν ἐμφάσει ὡς τὰς κατὰ κοίλην Συρίαν καὶ Φοινίκην πόλεις ἐφοδεύσων, τῷ πράγματι δὲ τὴν τοῦ βασιλέως πρόθεσιν ἐπιτελέσων.
35549	ΜΑΚΚΑΒΑΙΩΝ Β 3:10	παραθήκας	παραθήκῃ	0.82	No	No	\vs{10}Τοῦ δὲ ἀρχιερέως ὑποδείξαντος παραθήκας εἶναι χηρῶν τε καὶ ὀρφανῶν,
35555	ΜΑΚΚΑΒΑΙΩΝ Β 3:15	παραθήκης	παραθήκῃ	0.94	No	No	\vs{15}Οἱ δὲ ἱερεῖς πρὸ τοῦ θυσιαστηρίου ἐν ταῖς ἱερατικαῖς στολαῖς ῥίψαντες ἑαυτοὺς, ἐπεκαλοῦντο εἰς οὐρανὸν τὸν περὶ παραθήκης νομοθετήσαντα τοῖς παρακαταθεμένοις ταῦτα σῶα διαφυλάξαι.
35561	ΜΑΚΚΑΒΑΙΩΝ Β 3:19	ἐπλήθυον	ἐπλήθυνον	0.94	Yes	No	\vs{19}Ὑπεζωσμέναι δὲ ὑπὸ τοὺς μαστοὺς αἱ γυναῖκες σάκκους κατὰ τὰς ὁδοὺς ἐπλήθυον· αἱ δὲ κατάκλειστοι τῶν παρθένων, αἱ μὲν συνέτρεχον ἐπὶ τοὺς πυλῶνας, αἱ δὲ ἐπὶ τὰ τείχη, τινὲς δὲ διὰ τῶν θυρίδων διεξέκυπτον.
35564	ΜΑΚΚΑΒΑΙΩΝ Β 3:21	διαγωνιῶντος	ἀγωνιῶντος	0.91	Yes	No	\vs{21}Ἐλεεῖν δʼ ἦν τὴν τοῦ πλήθους παμμιγῆ πρόπτωσιν, τήν τε τοῦ μεγάλως διαγωνιῶντος ἀρχιερέως προσδοκίαν.
35565	ΜΑΚΚΑΒΑΙΩΝ Β 3:22	διαφυλάγγειν	διαφυλάσσειν	0.83	Yes	No	\vs{22}Οἱ μὲν οὖν ἐπεκαλοῦντο τὸν παντοκράτορα Θεὸν τὰ πεπιστευμένα τοῖς πεπιστευκόσι σῶα διαφυλάγγειν μετὰ πάσης ἀσφαλείας.
35579	ΜΑΚΚΑΒΑΙΩΝ Β 3:31	χαρίσασθι	χαρίσασθαι	0.95	Yes	No	\vs{31}Ταχὺ δέ τινες τῶν τοῦ Ἡλιοδώρου συνήθων ἠξίουν τὸν Ὀνίαν ἐπικαλέσασθαι τὸν ὕψιστον, καὶ τὸ ζῇν χαρίσασθι τῷ παντελῶς ἐν ἐσχάτῃ πνοῇ κειμένῳ.
35599	ΜΑΚΚΑΒΑΙΩΝ Β 4:4	μαίνεσθαι	μιαίνεσθαι	0.95	No	No	\vs{4}συνορῶν ὁ Ὀνίας τὸ χαλεπὸν τῆς φιλονεικίας, καὶ Ἀπολλώνιον μαίνεσθαι, ὡς τὸν κοίλης Συρίας καὶ Φοινίκης στρατηγὸν, συναύξοντα τὴν κακίαν τοῦ Σίμωνος,
35600	ΜΑΚΚΑΒΑΙΩΝ Β 4:5	συμφέρον	σύμφορον	0.88	Yes	No	\vs{5}ὡς τὸν βασιλέα διεκομίσθη, οὐ γινόμενος τῶν πολιτῶν κατήγορος, τὸ δὲ συμφέρον κοινῇ κατʼ ἰδίαν παντὶ τῷ πλήθει σκοπῶν.
35604	ΜΑΚΚΑΒΑΙΩΝ Β 4:8	ἀργυοίου	ἀργυρίου	0.88	Yes	No	\vs{8}ἐπαγγειλάμενος τῷ βασιλεῖ διʼ ἐντεύξεως ἀργυοίου τάλαντα ἑξήκοντα πρὸς τοῖς τριακοσίοις, καὶ προσόδου τινὸς ἄλλης τάλαντα ὀγδοήκοντα,
35605	ΜΑΚΚΑΒΑΙΩΝ Β 4:9	διαγράψαι	διαγράφειν	0.80	Yes	No	\vs{9}πρὸς δὲ τούτοις ὑπισχνεῖτο καὶ ἕτερα διαγράψαι πεντήκοντα πρὸς τοῖς ἑκατόν, ἐὰν συγχωρηθῇ διὰ τῆς ἐξουσίας αὐτοῦ, γυμνάσιον καὶ ἐφηβίαν αὐτῷ συστήσασθαι, καὶ τοὺς ἐν Ἰεροσολύμοις Ἀντιοχεῖς ἀναγράψαι.
35606	ΜΑΚΚΑΒΑΙΩΝ Β 4:10	μετῆγε	μετήγαγεν	0.88	No	No	\vs{10}Ἐπινεύσαντος δὲ τοῦ βασιλέως, καὶ τῆς ἀρχῆς κρατήσας, εὐθέως ἐπὶ τὸν Ἑλληνικὸν χαρακτῆρα τοὺς ὁμοφύλους μετῆγε.
35608	ΜΑΚΚΑΒΑΙΩΝ Β 4:11	παρώσατο	παρώσας	0.80	Yes	No	\vs{11}Καὶ τὰ κείμενα τοῖς Ἰουδαίοις φιλάνθρωπα βασιλικὰ διὰ Ἰωάννου τοῦ πατρὸς Εὐπολέμου, τοῦ ποιησαμένου τὴν πρεσβείαν ὑπὲρ φιλίας καὶ συμμαχίας πρὸς τοὺς Ῥωμαίους, παρώσατο· καὶ τὰς μὲν νομίμους καταλύων πολιτείας, παρανόμους ἐθισμοὺς ἐκαίνιζεν.
35612	ΜΑΚΚΑΒΑΙΩΝ Β 4:14	παλαίστρᾳ	παλαίστρῃ	0.89	Yes	No	\vs{14}ὥστε μηκέτι περὶ τὰς τοῦ θυσιαστηρίου λειτουργίας προθύμους εἶναι τοὺς ἱερεῖς, ἀλλὰ τοῦ μὲν ναοῦ καταφρονοῦντες, καὶ τῶν θυσιῶν ἀμελοῦντες ἔσπευδον μετέχειν τῆς ἐν παλαίστρᾳ παρανόμου χορηγίας, μετὰ τὴν τοῦ δίσκου πρόκλησιν.
35615	ΜΑΚΚΑΒΑΙΩΝ Β 4:16	καθάπαν	καθ᾿ ἅπαν	0.93	Yes	No	\vs{16}Ὧν χάριν περιέσχεν αὐτοὺς χαλεπὴ περίστασις, καὶ ὧν ἐζήλουν τὰς ἀγωγὰς, καὶ καθάπαν ἤθελον ἐξομοιοῦσθαι, τούτους πολεμίους καὶ τιμωρητὰς ἔσχον.
35623	ΜΑΚΚΑΒΑΙΩΝ Β 4:22	παραδεχθεὶς	παραδειχθέν	0.82	No	No	\vs{22}Μεγαλοπρεπῶς δὲ ὑπὸ τοῦ Ἰάσωνος καὶ τῆς πόλεως παραδεχθεὶς, μετὰ δᾳδουχίας καὶ βοῶν εἰσπεπόρευται εἶθʼ οὕτως εἰς τὴν Φοινίκην κατεστρατοπέδευσε.
35623	ΜΑΚΚΑΒΑΙΩΝ Β 4:22	εἰσπεπόρευται	εἰσπεπόρευνται	0.96	No	No	\vs{22}Μεγαλοπρεπῶς δὲ ὑπὸ τοῦ Ἰάσωνος καὶ τῆς πόλεως παραδεχθεὶς, μετὰ δᾳδουχίας καὶ βοῶν εἰσπεπόρευται εἶθʼ οὕτως εἰς τὴν Φοινίκην κατεστρατοπέδευσε.
35639	ΜΑΚΚΑΒΑΙΩΝ Β 4:33	παρήλεγχεν	ἀπήλεγχεν	0.84	Yes	No	\vs{33}Ἃ καὶ σαφῶς ἐπεγνωκὼς ὁ Ὀνίας, παρήλεγχεν ἀποκεχωρηκὼς εἰς ἄσυλον τόπον, ἐπὶ Δάφνης τῆς πρὸς Ἀντιόχειαν κειμένης.
35644	ΜΑΚΚΑΒΑΙΩΝ Β 4:36	συμισοπονηρούντων	συμμισοπονηρούντων	0.97	Yes	No	\vs{36}Τοῦ δὲ βασιλέως ἐπανελθόντος ἀπὸ τῶν κατὰ Κιλικίαν τόπων, ἐνετύγχανον οἱ κατὰ πόλιν Ἰουδαῖοι συμισοπονηρούντων καὶ τῶν Ἑλλήνων, ὑπὲρ τοῦ παρὰ λόγον τὸν Ὀνίαν ἀπεκτάνθαι.
35644	ΜΑΚΚΑΒΑΙΩΝ Β 4:36	ἀπεκτάνθαι	ἀπεκτονῆσθαι	0.82	Yes	No	\vs{36}Τοῦ δὲ βασιλέως ἐπανελθόντος ἀπὸ τῶν κατὰ Κιλικίαν τόπων, ἐνετύγχανον οἱ κατὰ πόλιν Ἰουδαῖοι συμισοπονηρούντων καὶ τῶν Ἑλλήνων, ὑπὲρ τοῦ παρὰ λόγον τὸν Ὀνίαν ἀπεκτάνθαι.
35659	ΜΑΚΚΑΒΑΙΩΝ Β 4:47	κατηγορημάτων	κατηγορημένων	0.85	Yes	No	\vs{47}Καὶ τὸν μὲν τῆς ὅλης κακίας αἴτιον Μενέλαον ἀπέλυσε τῶν κατηγορημάτων, τοῖς δὲ ταλαιπώροις, οἵτινες εἰ καὶ ἐπὶ Σκυθῶν ἔλεγον, ἀπελύθησαν ἄν ἀκατάγνωστοι, τούτοις θάνατον ἐπέκρινε.
35661	ΜΑΚΚΑΒΑΙΩΝ Β 4:48	προαγορεύσαντες	προηγορήσαντες	0.83	Yes	No	\vs{48}Ταχέως οὖν τὴν ἄδικον ζημίαν ὑπέσχον οἱ ὑπὲρ πόλεως καὶ δήμων καὶ τῶν ἱερῶν σκευῶν προαγορεύσαντες.
35675	ΜΑΚΚΑΒΑΙΩΝ Β 5:8	συνεβράσθη	συνεκλάσθη	0.80	No	No	\vs{8}Πέρας οὖν κακῆς ἀναστροφῆς ἔτυχεν ἐγκλεισθεὶς πρὸς Ἀρέταν τὸν τῶν Ἀράβων τύραννον, πόλιν ἐκ πόλεως φεύγων, διωκόμενος ὑπὸ πάντων, καὶ στυγούμενος ὡς τῶν νόμων ἀποστάτης, καὶ βδελυσσόμενος ὡς πατρίδος καὶ πολιτῶν δήμιος, εἰς Αἴγυπτον συνεβράσθη.
35679	ΜΑΚΚΑΒΑΙΩΝ Β 5:11	δορυάλωτον	δοριάλωτον	0.90	Yes	No	\vs{11}Προσπεσόντων δὲ τῷ βασιλεῖ περὶ τῶν γεγονότων, διέλαβεν ἀποστατεῖν τὴν Ἰουδαίαν· ὅθεν ἀναζεύξας ἐξ Αἰγύπτου τεθηριωμένος τῇ ψυχῇ, ἔλαβε τὴν μὲν πόλιν δορυάλωτον.
35681	ΜΑΚΚΑΒΑΙΩΝ Β 5:13	ἀναιρέσιες	ἀναίρεσις	0.95	Yes	No	\vs{13}Ἐγίνοντο δὲ νέων καὶ πρεσβυτέρων ἀναιρέσιες, ἀνδρῶν τε καὶ γυναικῶν καὶ τέκνων ἀφανισμὸς, παρθένων τε καὶ νηπίων σφαγαί.
35702	ΜΑΚΚΑΒΑΙΩΝ Β 5:27	διατέλουν	διετέλουν	0.89	Yes	No	\vs{27}Ἰούδας δὲ ὁ Μακκαβαῖος δέκατός που γενηθεὶς, καὶ ἀναχωρήσας εἰς τὴν ἔρημον, θηρίων τρόπον ἐν τοῖς ὄρεσι διέζη σὺν τοῖς μετʼ αὐτοῦ, καὶ τὴν χορτώδη τροφὴν σιτούμενοι διατέλουν, πρὸς τὸ μὴ μετασχεῖν τοῦ μολυσμοῦ
35705	ΜΑΚΚΑΒΑΙΩΝ Β 6:1	πατρῴων	πατρίων	0.86	Yes	No	Μετʼ οὐ πολὺν δὲ χρόνον ἐξαπέστειλεν ὁ βασιλεὺς γέροντα Ἀθηναῖον, ἀναγκάζειν τοὺς Ἰουδαίους μεταβαίνειν ἐκ τῶν πατρῴων νόμων, καὶ τοῖς τοῦ Θεοῦ νόμοις μὴ πολιτεύεσθαι,
35715	ΜΑΚΚΑΒΑΙΩΝ Β 6:8	Πτολεμαίων	πτολεμαίου	0.80	Yes	No	\vs{8}Ψήφισμα δὲ ἐξέπεσεν εἰς τὰς ἀστυγείτονας πόλεις Ἑλληνίδας, Πτολεμαίων ὑποτιθεμένων τὴν αὐτὴν ἀγωγὴν κατὰ τῶν Ἰουδαίων, ἄγειν καὶ σπλαγχνίζειν·
35715	ΜΑΚΚΑΒΑΙΩΝ Β 6:8	ὑποτιθεμένων	προστιθεμένων	0.88	No	No	\vs{8}Ψήφισμα δὲ ἐξέπεσεν εἰς τὰς ἀστυγείτονας πόλεις Ἑλληνίδας, Πτολεμαίων ὑποτιθεμένων τὴν αὐτὴν ἀγωγὴν κατὰ τῶν Ἰουδαίων, ἄγειν καὶ σπλαγχνίζειν·
35718	ΜΑΚΚΑΒΑΙΩΝ Β 6:10	ἀνηνέγθησαν	ἀνήχθησαν	0.80	Yes	No	\vs{10}Δύο γὰρ γυναῖκες ἀνηνέγθησαν περιτετμηκυῖαι τὰ τέκνα αὐτῶν· τούτων δὲ ἐκ τῶν μαστῶν κρεμάσαντες τὰ βρέφη, καὶ δημοσίᾳ περιαγαγόντες αὐτὰς τὴν πόλιν, κατὰ τοῦ τείχους ἐκρήμνισαν.
35721	ΜΑΚΚΑΒΑΙΩΝ Β 6:12	εὖναι	εἶναι	0.80	Yes	No	\vs{12}Παρακαλῶ οὖν τοὺς ἐντυγχάνοντας τῇδε τῇ βίβλῳ, μὴ συστέλλεσθαι διὰ τὰς συμφορὰς, λογίζεσθαι δὲ τὰς τιμωρίας μὴ πρὸς ὄλεθρον, ἀλλὰ πρὸς παιδείαν τοῦ γένους ἡμῶν εὖναι.
35729	ΜΑΚΚΑΒΑΙΩΝ Β 6:18	τυγχάνων	ἐτύγχανον	0.82	No	Yes	\vs{18}Ἐλεάζαρός τις τῶν πρωτευόντων γραμματέων, ἀνὴρ ἤδη προβεβηκὼς τὴν ἡλικίαν, καὶ τὴν πρόσοψιν τοῦ προσώπου κάλλιστος τυγχάνων, ἀναχανὼν ἠναγκάζετο φαγεῖν ὕειον κρέας.
35731	ΜΑΚΚΑΒΑΙΩΝ Β 6:20	ἀμύνεσθαι	ἀμύνασθαι	0.89	Yes	No	\vs{20}προπτύσας δέ, καθʼ ὃν ἔδει τρόπον προσέρχεσθαι τοὺς ὑπομένοντας ἀμύνεσθαι, ὧν οὐ θέμις γεύσασθαι διὰ τὴν πρὸς τὸ ζῇν φιλοστοργίαν.
35733	ΜΑΚΚΑΒΑΙΩΝ Β 6:21	χρήσασθαι	χρᾶσθαι	0.88	Yes	No	\vs{21}Οἱ δὲ πρὸς τῷ παρανόμῳ σπλαγχνισμῷ τεταγμένοι, διὰ τὴν ἐκ τῶν παλαιῶν χρόνων πρὸς τὸν ἄνδρα γνῶσιν, ἀπολαβόντες αὐτὸν κατιδίαν παρεκάλουν, ἐνέγκαντα κρέα οἷς καθῆκον αὐτῷ χρήσασθαι διʼ αὐτοῦ παρασκευασθέντα, ὑποκριθῆναι δὲ ὡς ἐσθίοντα τὰ ὑπὸ τοῦ βασιλέως προστεταγμένα τῶν ἀπὸ τῆς θυσίας κρεῶν,
35750	ΜΑΚΚΑΒΑΙΩΝ Β 7:1	μητρὸν	μητρὸς	0.83	Yes	No	Συνέβη δὲ καὶ ἑπτὰ ἀδελφοὺς μετὰ τῆς μητρὸν συλληφθέντας ἀναγκάζεσθαι ὑπὸ τοῦ βασιλέως ἀπὸ τῶν ἀθεμίτων ὑείων κρεῶν ἐφάπτεσθαι, μάστιξι καὶ νευραῖς αἰκιζομένους.
35801	ΜΑΚΚΑΒΑΙΩΝ Β 7:36	ὑπετηφανίας	ὑπερηφανίας	0.91	Yes	No	\vs{36}Οἱ μὲν γὰρ νῦν ἡμέτεροι ἀδελφοὶ βραχὺν ὑπενέγκαντες πόνον, ἀεννάου ζωῆς ὑπὸ διαθήκην Θεοῦ πεπτώκασι· σὺ δὲ τῇ τοῦ Θεοῦ κρίσει δίκαια τὰ πρόστιμα τῆς ὑπετηφανίας ἀποίσῃ.
35825	ΜΑΚΚΑΒΑΙΩΝ Β 8:9	φίλως	φίλων	0.80	Yes	No	\vs{9}Ὁ δὲ ταχέως προχειρισάμενος, Νικάνορα τὸν τοῦ Πατρόκλου, τῶν πρώτων φίλως, ἀπέστειλεν, ὑποτάξας παμφύλων ἔθνη οὐκ ἐλάττους τῶν δισμυρίων, τὸ σύμπαν τῶν Ἰουδαίως ἐξᾶραι γένος· συνέστησε δὲ αὐτῷ καὶ Γοργίαν ἄνδρα στρατηγὸν, καὶ ἐν πολεμικαῖς χρείαις πείραν ἔχοντα.
35825	ΜΑΚΚΑΒΑΙΩΝ Β 8:9	Ἰουδαίως	ιουδαίας	0.88	Yes	No	\vs{9}Ὁ δὲ ταχέως προχειρισάμενος, Νικάνορα τὸν τοῦ Πατρόκλου, τῶν πρώτων φίλως, ἀπέστειλεν, ὑποτάξας παμφύλων ἔθνη οὐκ ἐλάττους τῶν δισμυρίων, τὸ σύμπαν τῶν Ἰουδαίως ἐξᾶραι γένος· συνέστησε δὲ αὐτῷ καὶ Γοργίαν ἄνδρα στρατηγὸν, καὶ ἐν πολεμικαῖς χρείαις πείραν ἔχοντα.
35828	ΜΑΚΚΑΒΑΙΩΝ Β 8:11	Ἰουδαϊκῶν	ιουδαίων	0.94	Yes	No	\vs{11}Εὐθέως δὲ εἰς τὰς παραθαλασσίους πόλεις ἀπέστειλε προσκαλούμενος ἐπʼ ἀγορασμὸν Ἰουδαϊκῶν σωμάτων, ὑπισχνούμενον ἐννενήκοντα σώματα ταλάντου παραχωρήσειν· οὐ προσδεχόμενος τὴν παρὰ τοῦ παντοκράτορος μέλλουσαν παρακολουθήσειν ἐπʼ αὐτῷ δίκην.
35828	ΜΑΚΚΑΒΑΙΩΝ Β 8:11	ὑπισχνούμενον	ὑπισχνούμενος	0.92	Yes	No	\vs{11}Εὐθέως δὲ εἰς τὰς παραθαλασσίους πόλεις ἀπέστειλε προσκαλούμενος ἐπʼ ἀγορασμὸν Ἰουδαϊκῶν σωμάτων, ὑπισχνούμενον ἐννενήκοντα σώματα ταλάντου παραχωρήσειν· οὐ προσδεχόμενος τὴν παρὰ τοῦ παντοκράτορος μέλλουσαν παρακολουθήσειν ἐπʼ αὐτῷ δίκην.
35831	ΜΑΚΚΑΒΑΙΩΝ Β 8:13	λανδροῦντες	ἀναιροῦντες	0.82	No	No	\vs{13}οἱ δει λανδροῦντες καὶ ἀπιστοῦντες τὴν τοῦ Θεοῦ δίκην, διεδίδρασκον, καὶ ἐξετόπιζον ἑαυτούς.
35845	ΜΑΚΚΑΒΑΙΩΝ Β 8:23	παραγνοὺς	παραναγνοὺς	0.90	Yes	No	\vs{23}ἔτι δὲ καὶ Ἐλεάζαρον, παραγνοὺς τὴν ἱερὰν βίβλον, καὶ δοὺς σύνθημα Θεοῦ βοηθείας, τῆς πρώτης σπείρας αὐτὸς προηγούμενος, συνέβαλε τῷ Νικάνορι.
35849	ΜΑΚΚΑΒΑΙΩΝ Β 8:26	ἐμακροθύμησαν	ἐμακροθύμησεν	0.92	No	No	\vs{26}Ἦν γὰρ ἡ πρὸ τοῦ σαββάτου, διʼ ἥν αἰτίαν οὐκ ἐμακροθύμησαν κατατρέχοντες αὐτούς.
35856	ΜΑΚΚΑΒΑΙΩΝ Β 8:30	συνεριζοντων	θεριζόντων	0.82	No	No	\vs{30}Καὶ τῶν περὶ Τιμόθεον καὶ Βακχίδην συνεριζοντων, ὑπὲρ τοὺς δισμυρίους αὐτῶν ἀνεῖλον, καὶ ὀχυρωμάτων ὑψηλῶν εὖ μάλα ἐγκρατεῖς ἐγένοντο· καὶ λάφυρα πλεῖστα ἐμερίσαντο, ἰσομοίρους ἑαυτοὺς καὶ τοῖς ᾐκισμένοις, καὶ ὀρφανοῖς, καὶ χήραις, ἔτι δὲ καὶ πρεσβυτέροις ποιήσαντες.
35860	ΜΑΚΚΑΒΑΙΩΝ Β 8:33	πεφευγότας	πεφευγότα	0.95	Yes	No	\vs{33}Ἐπινίκια δὲ ἄγοντες ἐν τῇ πατρίδι, τοὺς ἐμπρήσαντας τοὺς ἱεροὺς πυλῶνας, Καλλισθένην, καί τινας ἄλλους ὑφῆψαν εἰς ἓν οἰκίδιον πεφευγότας, οἵ τινες ἄξιον τῆς δυσσεβείας ἐκομίσαντομισθόν.
35860	ΜΑΚΚΑΒΑΙΩΝ Β 8:33	ἐκομίσαντομισθόν	ἐκομίσατο μισθόν	0.97	Yes	No	\vs{33}Ἐπινίκια δὲ ἄγοντες ἐν τῇ πατρίδι, τοὺς ἐμπρήσαντας τοὺς ἱεροὺς πυλῶνας, Καλλισθένην, καί τινας ἄλλους ὑφῆψαν εἰς ἓν οἰκίδιον πεφευγότας, οἵ τινες ἄξιον τῆς δυσσεβείας ἐκομίσαντομισθόν.
35863	ΜΑΚΚΑΒΑΙΩΝ Β 8:35	δυσημερήσας	ὑστέρησας	0.80	No	No	\vs{35}ταπεινωθεὶς ὑπὸ τῶν κατʼ αὑτὸν νομιζομένων ἐλαχίστων εἶναι, τῇ τοῦ Κυρίου βοηθείᾳ, τὴν δοξικὴν ἀποθέμενος ἐσθῆτα, διὰ τῆς μεσογείου, δραπέτου τρόπον ἔρημον ἑαυτὸν ποιήσας, ἧκεν εἰς Ἀντιόχειαν, ὑπεράγαν δυσημερήσας ἐπὶ τῇ τοῦ στρατοῦ διαφθορᾷ.
