Line Number	Verse Reference	Word	Closest Match	Similarity	Verse Match?	Area Match?	Full Line
36269	ΜΑΚΚΑΒΑΙΩΝ Γ 1:20	ἀνεπιτρέπτως	ἀνεπιστρέπτως	0.96	Yes	No	\vs{20}Τὰ δὲ νεογνὰ τῶν τέκνων, αἵ τε πρὸς τούτοις μητέρες καὶ τιθηνοὶ παραλιποῦσαι ἄλλως καὶ ἄλλως, αἱ μὲν κατʼ οἴκους, αἱ δὲ κατὰ τὰς ἀγυιὰς ἀνεπιτρέπτως εἰς τὸ πανυπέρτατον ἱερὸν ἠθροίζοντο.
36270	ΜΑΚΚΑΒΑΙΩΝ Γ 1:21	συλλεγομένων	συλλεγέντων	0.87	Yes	No	\vs{21}Ποικίλη δὲ ἦν τῶν εἰς τοῦτο συλλεγομένων ἡ δέησις ἐπὶ τοῖς ἀνοσίως ὑπʼ ἐκείνου κατεγχειρουμένοις.
36273	ΜΑΚΚΑΒΑΙΩΝ Γ 1:23	Θωνήσαντες	φωνήσαντες	0.90	Yes	No	\vs{23}Θωνήσαντες δὲ τὴν ὁρμὴν ἐπὶ τὰ ὅπλα ποιήσασθαι, καὶ θαῤῥαλέως ὑπὲρ τοῦ πατρῴου νόμου τελευτᾷν, ἱκανὴν ἐποίησαν ἐν τῷ τόπῳ τραχύτητα, μόλις τε ὑπό τε τῶν γεραιῶν καὶ τῶν πρεσβυτέρων ἀποτραπέντες ἐπὶ τὴν αὐτὴν τῆς δεήσεως ἔστησαν στάσιν.
36277	ΜΑΚΚΑΒΑΙΩΝ Γ 1:26	ἀποιεῖτο	ἐποιεῖτο	0.88	Yes	No	\vs{26}Θρασυνθεὶς δὲ καὶ πάντα παραπέμψας, ἤδη καὶ πρόσβασιν ἀποιεῖτο, τέλος ἐπιθήσειν δοκῶν τῷ προειρημένῳ.
36279	ΜΑΚΚΑΒΑΙΩΝ Γ 1:27	περιδόντα	περιιδόντα	0.95	Yes	No	\vs{27}Ταῦτʼ οὖν καὶ οἱ περὶ αὐτὸν ὄντες θεωροῦντες, ἐτράπησαν εἰς τὸ σὺν τοῖς ἡμετέροις ἐπικαλεῖσθαι τὸν πᾶν κράτος ἔχοντα, τοῖς παροῦσιν ἐπαμῦναι, μὴ περιδόντα τὴν ἄνομον καὶ ὑπερήφανον πρᾶξιν.
36290	ΜΑΚΚΑΒΑΙΩΝ Γ 2:5	αιαδήλους	διαδήλους	0.89	Yes	No	\vs{5}Σὺ τοὺς ὑπερηφανίαν ἐργαζομένους Σοδομίτας, αιαδήλους ταῖς κακίαις γενομένους, πυρὶ καὶ θείῳ κατέφλεξας, παράδειγμα τοῖς ἐπιγινομένοις καταστήσας.
36310	ΜΑΚΚΑΒΑΙΩΝ Γ 2:19	ἀμπλακίας	ἀμβλακίας	0.89	Yes	No	\vs{19}Ἀπάλειψον τὰς ἁμαρτίας ἡμῶν, καὶ διασκέδασον τὰς ἀμπλακίας ἡμῶν, καὶ ἐπίφανον τὸ ἔλεός σου κατὰ τὴν ὥραν ταύτην.
36313	ΜΑΚΚΑΒΑΙΩΝ Γ 2:21	πάντωρ	πάντων	0.83	Yes	No	\vs{21}Ἐνταῦθα ὁ πάντων ἐπόπτης Θεὸς, καὶ πρὸ πάντωρ ἅγιος ἐν ἁγίοις, εἰσακούσας τῆς ἐνθέσμου λιτανείας, τὸν ὕβρει καὶ θράσει μεγάλως ἐπηρμένον ἐμάστιξεν αὐτόν,
36314	ΜΑΚΚΑΒΑΙΩΝ Γ 2:22	περιπεπλεγμένον	περιπεπληγμένον	0.93	Yes	No	\vs{22}ἔνθεν καὶ ἔνθεν κραδάνας αὐτὸν ὡς κάλαμον ὑπὸ ἀνέμου, ὥστε κατʼ ἐδάφους ἄπρακτον ἔτι καὶ τοῖς μέλεσι παραλελυμένον, μηδὲ φωνῆσαι δύνασθαι δικαίᾳ περιπεπλεγμένον κρίσει.
36316	ΜΑΚΚΑΒΑΙΩΝ Γ 2:23	ταχεῖαν	τραχεῖαν	0.93	No	No	\vs{23}Ὅθεν οἵ τε φίλοι καὶ οἱ σωματοφύλακες αὐτοῦ ταχεῖαν καὶ ὀξεῖαν ἰδόντες τὴν καταλαβοῦσαν αὐτὸν εὐθύναν, φοβούμενοι μὴ καὶ τὸ ζῇν ἐκλείπῃ, ταχέως αὐτὸν ἐξείλκυσαν ὑπερβάλλοντι καταπεπληγμένοι φόβῳ.
36321	ΜΑΚΚΑΒΑΙΩΝ Γ 2:27	ἐξεκόλαψε	ἐκόλαψεν	0.82	Yes	No	\vs{27}Προέθετο δὲ δημοσίᾳ κατὰ τοῦ ἔθνους διαδοῦναι ψόγον· καὶ ἐπὶ τοῦ κατὰ τὴν αὐλὴν πύργου στήλην ἀναστήσας, ἐξεκόλαψε γραφήν,
36329	ΜΑΚΚΑΒΑΙΩΝ Γ 2:33	τεύξεασθαι	τεύξασθαι	0.95	Yes	No	\vs{33}Εὐέλπιδές δὲ καθειστήκεισαν ἀντιλήμψεως τεύξεασθαι, καὶ τοὺς ἀποχωροῦντας ἐξ αὐτῶν ἐβδελύσσοντο, καὶ ὡς πολεμίους τοῦ ἔθνους ἔκρινον, καὶ τῆς κοινῆς συναναστροφῆς καὶ εὐχρηστίας ἐστέρουν.
36332	ΜΑΚΚΑΒΑΙΩΝ Γ 3:1	ἐχόλησεν	ἐξεχόλησεν	0.89	Yes	No	Ἃ καὶ μεταλαμβάνων ὁ δυσσεβὴς ἐπι τοσοῦτον ἐχόλησεν, ὥστε οὐ μόνον τοῖς κατʼ Ἀλεξάνδρειαν διοργίζεσθαι, ἀλλὰ καὶ τοῖς ἐν τῇ χώρᾳ βαρυτέρως ἐναντιωθῆναι, καὶ προστάξαι σπεύσαντας συναγαγεῖν πάντας ἐπιτοαυτὸ, καὶ χειρίστῳ μόρῳ τοῦ ζῇν μεταστῆσαι.
36335	ΜΑΚΚΑΒΑΙΩΝ Γ 3:3	διαφυλάσσοντες	ἦσαν φυλάσσοντες	0.83	Yes	No	\vs{3}Οἱ δὲ Ἰουδαῖοι τὴν μὲν πρὸς τοὺς βασιλεῖς εὔνοιαν καὶ πίστιν ἀδιάστροφον ἦσαν διαφυλάσσοντες·
36336	ΜΑΚΚΑΒΑΙΩΝ Γ 3:4	καταστροφάς	τὰς τροφάς	0.90	Yes	No	\vs{4}σεβόμενοι δὲ τὸν Θεόν καὶ τῷ τούτου νόμῳ πολιτευόμενοι, χωρισμὸν ἐποίουν ἐπὶ τινων καὶ καταστροφάς διʼ ἣν αἰτίαν ἔνιος ἀπεχθεῖς ἐφαίνοντο·
36336	ΜΑΚΚΑΒΑΙΩΝ Γ 3:4	ἔνιος	ἐνίοις	0.91	Yes	No	\vs{4}σεβόμενοι δὲ τὸν Θεόν καὶ τῷ τούτου νόμῳ πολιτευόμενοι, χωρισμὸν ἐποίουν ἐπὶ τινων καὶ καταστροφάς διʼ ἣν αἰτίαν ἔνιος ἀπεχθεῖς ἐφαίνοντο·
36343	ΜΑΚΚΑΒΑΙΩΝ Γ 3:9	παροραθήσεται	παροραθήσεσθαι	0.89	Yes	No	\vs{9}Μὴ γὰρ οὕτως παροραθήσεται τηλικοῦτο σύστεημα μηδὲν ἠγνοηκώς.
36343	ΜΑΚΚΑΒΑΙΩΝ Γ 3:9	σύστεημα	σύστεμα	0.93	Yes	No	\vs{9}Μὴ γὰρ οὕτως παροραθήσεται τηλικοῦτο σύστεημα μηδὲν ἠγνοηκώς.
36362	ΜΑΚΚΑΒΑΙΩΝ Γ 3:23	κατορθώματα	κατορθώσατε	0.82	No	No	\vs{23}οὐ μόνον ἀπεστρέψαντο τὴν ἀτίμητον πολιτείαν, ἀλλὰ καὶ βδελύσσονται λόγῳ τε καὶ σιγῇ τοὺς ἐν αὐτοῖς ὀλίγους πρὸς ἡμᾶς γνησίως διακειμένους, παρέκαστα ὑφορώμενοι διὰ τῆς δυσκλεεστάτης ἐμβιώσεως διὰ τάχους ἡμᾶς καταστρέψαι τὰ κατορθώματα.
36368	ΜΑΚΚΑΒΑΙΩΝ Γ 3:27	ὑπομασθίων	ὑπομαστιδίων	0.82	Yes	No	\vs{27}Ὅς δʼ ἂν σκεπάσῃ τινὰ τῶν Ἰουδαίων ἀπὸ γεραιοῦ μέχρι νηπίου μέχρι τῶν ὑπομασθίων, αἰσχίστοις βασάνοις ἀποτυμπανισθήσεται πανοικί.
36368	ΜΑΚΚΑΒΑΙΩΝ Γ 3:27	αἰσχίστοις	αἰσχίσταις	0.90	Yes	No	\vs{27}Ὅς δʼ ἂν σκεπάσῃ τινὰ τῶν Ἰουδαίων ἀπὸ γεραιοῦ μέχρι νηπίου μέχρι τῶν ὑπομασθίων, αἰσχίστοις βασάνοις ἀποτυμπανισθήσεται πανοικί.
36369	ΜΑΚΚΑΒΑΙΩΝ Γ 3:28	τεύξεται	τέξεται	0.93	No	No	\vs{28}Μηνύειν δέ τὸν βουλόμενον, ἐφʼ ᾧ τὴν οὐσίαν τοῦ ἐμπίπτοντος ὑπὸ τὴν εὐθύναν λήψεται, καὶ ἐκ τοῦ βασιλικοῦ ἀργυρίου δραχμὰς δισχιλίας, καὶ τῆς ἐλευθερίας τεύξεται καὶ στεφανωθήσεται.
36371	ΜΑΚΚΑΒΑΙΩΝ Γ 3:29	σύνοκον	σύνολον	0.86	Yes	No	\vs{29}Πᾶς δὲ τὸπος οὗ ἐὰν φωραθῇ τὸ σύνοκον σκεπαζόμενος Ἰουδαῖος, ἄβατος καὶ πυριφλεγὴς γινέσθω, καὶ πάσῃ θνητῇ φύσει κατὰ πάντα ἄχρηστος φανήσεται εἰς τὸν ἀεὶ χρόνον.
36375	ΜΑΚΚΑΒΑΙΩΝ Γ 4:1	συνεκφαινομένης	νῦν ἐκφαινομένης	0.93	Yes	No	Παντῇ δὲ ὅπου προσέπιπτε τοῦτο τὸ πρόσταγμα, δημοτελὴς συνίστατο τοῖς ἔθνεσιν εὐωχία μετὰ ἀλαλαγμῶν καὶ χαρᾶς, ὡς ἄν τῆς προκατεσκιῤῥωμένης αὐτοῖς πάλαι κατὰ διάνοιαν, μετὰ παῤῥησίας συνεκφαινομένης ἀπεχθείας.
36378	ΜΑΚΚΑΒΑΙΩΝ Γ 4:3	ἐμπιπλῶντο	ἐνεπιπλῶντο	0.86	Yes	No	\vs{3}Τίς νομὸς ἢ πόλις, ἢ τίς τὸ σύνολον οἰκητὸς τὸπος, ἢ τίνες ἀγυιαὶ κοπετοῦ καὶ γόων ἐπʼ αὐτοῖς οὐκ ἐμπιπλῶντο;
36380	ΜΑΚΚΑΒΑΙΩΝ Γ 4:4	τρισάθλιον	τρισαθλία	0.84	No	No	\vs{4}Οὕτω γὰρ μετὰ πικρᾶς καὶ ἀνοίκτου ψυχῆς ὑπὸ τῶν κατὰ πόλιν στρατηγῶν ὁμοθυμαδὸν ἐξαπεστέλλοντο, ὥστε ἐπὶ ταῖς ἐξάλλοις τιμωρίαις καί τινας τῶν ἐχθρῶν, λαμβάνοντας πρὸ τῶν ὀφθαλμὼν τὸν κοινὸν ἔλεον, καὶ λογιζομένους τὴν ἄδηλον τοῦ βίου καταστροφὴν, δακρύειν αὐτῶν τρισάθλιον ἐξαποστολήν.
36383	ΜΑΚΚΑΒΑΙΩΝ Γ 4:6	μυροβραχῆ	μυροβρεχῆ	0.89	Yes	No	\vs{6}Αἱ δὲ ἄρτι πρὸς βίου κοινωνίαν γαμικὸν ὑπεληλυθυῖαι παστὸν νεάνιδες, ἀντὶ τέρψεως μεταλαβοῦσαι γόους, καὶ κόνει τὴν μυροβραχῆ πεφυρμέναι κόμην, ἀκαλύπτως δὲ ἀγόμεναι, θρῆνον ἀνθʼ ὑμεναίων ὁμοθυμαδὸν ἐξῆρχον, ὡς ἐσπαραγμέναι σκυλμοῖς ἀλλοεθνέσι.
36384	ΜΑΚΚΑΒΑΙΩΝ Γ 4:7	δημόσιαι	δημοσίᾳ	0.93	Yes	No	\vs{7}Δέσμιαι δέ δημόσιαι μέχρι τῆς εἰς τὸ πλοῖον ἐμβολῆς εἵλκοντο μετὰ βίας.
36386	ΜΑΚΚΑΒΑΙΩΝ Γ 4:8	συζυγεῖς	συνζυγεῖς	0.94	Yes	No	\vs{8}Οἵ τε τούτων συζυγεῖς βρόχοις ἀντὶ στεφέων τοὺς αὐχένας περιπεπλεγμένοι μετὰ ἀκμαίας καὶ νεανικῆς ἡλικίας, ἀντὶ εὐωχίας καὶ νεωτερικῆς ῥαθυμίας τὰς ἐπιλοίπους τῶν γάμων ἡμέρας ἐν θρήνοις διῆγον, παρὰ πόδας ἤδη τὸν ᾅδην ὁρῶντες κείμενον.
36387	ΜΑΚΚΑΒΑΙΩΝ Γ 4:9	κατησθφαλισμένοι	κατησφαλισμένοι	0.97	Yes	No	\vs{9}Κατήχθησαν δὲ θηρίων τρόπον ἀγόμενοι σιδηροδέσμοις ἀνάγκαις· οἱ μὲν τοῖς ζυγοῖς τῶν πλοίων προσηλωμένοι τοὺς τραχήλους, οἱ δὲ τοὺς πόδας ἀῤῥήκτοις κατησθφαλισμένοι πέδαις,
36388	ΜΑΚΚΑΒΑΙΩΝ Γ 4:10	ἀποκλειόμενοι	ἀπολειπόμενοι	0.92	No	No	\vs{10}ἔτι καὶ τῷ καθύπερθε πυκνῷ σανιδώματι διακειμένῳ τὸ φέγγος ἀποκλειόμενοι, ὅπως πάντοθεν ἐσκοτισμένοι τοὺς ὀφθαλμοὺς, ἀγωγὴν ἐπιβούλων ἐν παντὶ τῷ κατάπλῳ λαμβάνωσι.
36390	ΜΑΚΚΑΒΑΙΩΝ Γ 4:11	ἀπλέτῳ	ἀπλάτῳ	0.83	Yes	No	\vs{11}Τούτων δὲ ἐπὶ τὴν λεγομένην Σχεδὶαν ἀχθέντων, καὶ τοῦ παράπλου περανθέντος, καθὼς ἦν δεδογματισμένον τῷ βασιλεῖ, προσέταξεν αὐτοὺς ἐν τῷ πρὸ τῆς πόλεως ἱπποδρόμῳ παρεμβαλεῖν ἀπλέτῳ καθεστῶτι περιμέτρῳ, καὶ πρὸς παραδειγματισμὸν ἄγαν εὐκαιροτάτῳ καθεστῶτι πᾶσι τοῖς καταπορευομένοις εἰς τὴν πόλιν, καὶ τοῖς ἐκ τούτων εἰς τὴν χώραν στελλομένοις πρὸς ἐκδημίαν· πρὸς τὸ μηδὲ ταῖς δυνάμεσιν αὐτοῦ κοινωνεῖν, μηδὲ τὸ σύνολον καταξιῶσαι περιβόλων.
36392	ΜΑΚΚΑΒΑΙΩΝ Γ 4:12	ἀκλεᾶ	ἀκλεῆ	0.80	Yes	No	\vs{12}Ὡς δὲ τοῦτο ἐγενήθη, ἀκούσας τοὺς ἐκ τῆς πόλεως ὁμοεθνεῖς κρυβῇ ἐκπορευομένους πυκνότερον ἀποδύρεσθαι τὴν ἀκλεᾶ τῶν ἀδελφῶν ταλαιπωρίαν,
36399	ΜΑΚΚΑΒΑΙΩΝ Γ 4:17	περ	περὶ	0.86	No	Yes	\vs{17}Μετὰ δὲ τὸ προειρημένον τοῦ χρόνου διάστημα προσηνέγκαντο οἱ γραμματεῖς τῷ βασιλεῖ, μηκέτι ἰσχύειν τὴν τῶν Ἰουδαίων ἀπογραφὴν ποιεῖσθαι διὰ τὴν ἀμέτρητον αὐτῶν πληθὺν, καί περ ὄντων κατὰ τὴν χώραν ἔτι τῶν πλειόνων,
36401	ΜΑΚΚΑΒΑΙΩΝ Γ 4:19	πεισθῆναι	πιστωθῆναι	0.84	Yes	No	\vs{19}ἀπειλήσαντος δὲ αὐτοῖς σκληρότερον ὡς δεδωροκοπημένοις εἰς μηχανὴν τῆς ἐκφυγῆς, συνέβη σαφῶς αὐτὸν περὶ τούτου πεισθῆναι,
36420	ΜΑΚΚΑΒΑΙΩΝ Γ 5:12	μεγάως	μεγάλως	0.92	Yes	No	\vs{12}Καὶ ἡδίστῳ καὶ βαθεῖ κατεσχέθη τῇ ἐνεργείᾳ τοῦ Δεσπότου, τῆς ἀθέσμου μὲν προθέσεως πολὺ διεσφαλμένος, τοῦ δὲ ἀμεταθέτου λογισμοῦ μεγάως διεψευσμένος.
36426	ΜΑΚΚΑΒΑΙΩΝ Γ 5:16	ἀνακλιθῆναι	ἀνακλῖναι	0.90	Yes	No	\vs{16}Ὃν ὁ βασιλεὺς λογισάμενος, καὶ τραπεὶς εἰς τὸν πότον, ἐκέλευσε τοὺς παραγεγονότας εἰς τὴν συμποσίαν ἄντικρυς ἀνακλιθῆναι αὐτοῦ.
36428	ΜΑΚΚΑΒΑΙΩΝ Γ 5:18	μεταπεμψάμενος	διαπεμψάμενος	0.81	No	No	\vs{18}Ἐπιπλεῖον δὲ προβαινούσης τῆς ὁμιλίας, τὸν Ἕρμωνα μεταπεμψάμενος ὁ βασιλεὺς, μετὰ πικρὰς ἀπειλῆς ἐπυνθάνετο, τίνος ἕνεκεν αἰτίας εἰάθησαν οἱ Ἰουδαῖοι τὴν περοῦσαν ἡμέραν περιβεβιωκότες.
36428	ΜΑΚΚΑΒΑΙΩΝ Γ 5:18	περοῦσαν	περιοῦσαν	0.94	Yes	No	\vs{18}Ἐπιπλεῖον δὲ προβαινούσης τῆς ὁμιλίας, τὸν Ἕρμωνα μεταπεμψάμενος ὁ βασιλεὺς, μετὰ πικρὰς ἀπειλῆς ἐπυνθάνετο, τίνος ἕνεκεν αἰτίας εἰάθησαν οἱ Ἰουδαῖοι τὴν περοῦσαν ἡμέραν περιβεβιωκότες.
36429	ΜΑΚΚΑΒΑΙΩΝ Γ 5:19	ἠγηοχέναι	ἠγιοχέναι	0.89	Yes	No	\vs{19}Τοῦ δὲ ὑποδείξαντος νυκτὸς τὸ προσταγὲν ἐπὶ τέλος ἠγηοχέναι, καὶ τῶν φίλων αὐτῷ προσμαρτυρησάντων,
36437	ΜΑΚΚΑΒΑΙΩΝ Γ 5:25	πολυδάκρυον	πολύδακρυν	0.95	Yes	No	\vs{25}Οἱ δὲ Ἰουδαῖοι κατὰ τὸν ἀμερῆ ψυχουλκούμενοι χρόνον, πολυδάκρυον ἱκετίαν ἐν μέλεσι γοεροῖς τείνοντες τὰς χεῖρας εἰς τὸν οὐρανὸν, ἐδέοντο τοῦ μεγίστου Θεοῦ, πάλιν αὐτοῖς βοηθῆσαι συντόμως.
36445	ΜΑΚΚΑΒΑΙΩΝ Γ 5:31	γοναὶ	γόνοι	0.80	Yes	No	\vs{31}εἴ σαι γονεῖς παρῆσαν ἢ παίδων γοναὶ, τήνδε θηρσὶν ἀγρίοις ἐσκεύασαν δαψιλῆ θοῖναν, ἀντὶ τῶν ἀνεγκλήτων ἐμοὶ καὶ προγόνοις ἐμοῖς ἀποδεδειγμένων ὁλοσχερῆ βεβαίαν πίστιν ἐξόχως, Ἰουδαίων.
36446	ΜΑΚΚΑΒΑΙΩΝ Γ 5:32	περ	περὶ	0.86	No	Yes	\vs{32}Καί περ εἰ μὴ διὰ τὴν τῆς συστροφίας στοργὴν καὶ τῆς χρείας, τὸ ζῇν ἀντὶ τούτων ἐστερήθης.
36456	ΜΑΚΚΑΒΑΙΩΝ Γ 5:39	ἄστατον	κατὰ τὸν	0.86	No	Yes	\vs{39}Οἱ δὲ συνανακείμενοι συγγενεῖς τὴν ἄστατον διάνοιαν αὐτοῦ θαυμάζοντες, προεφέροντο τάδε
36460	ΜΑΚΚΑΒΑΙΩΝ Γ 5:42	ἐβεβαίωσεν	βεβαίωσιν	0.84	No	No	\vs{42}Ὅθεν ὁ κατὰ πάντα Φάλαρις βασιλεὺς ἐμπληθυνθεὶς ἀλογιστίας, καὶ τὰς γινομένας πρὸς ἐπισκοπὴν τῶν Ἰουδαίων ἐν αὐτῷ μεταβολὰς τῆς ψυχῆς παρʼ οὐδὲν ἡγούμενος, ἀτελέστατον ἐβεβαίωσεν ὅρκον, ὁρισάμενος τούτους μὲν ἀνυπερθέτως πέμψειν εἰς ᾅδην, ἐν γόνασι καὶ ποσὶ θηρίων ᾐκισμένους,
36464	ΜΑΚΚΑΒΑΙΩΝ Γ 5:45	φοβεραῖς	φοβερῶς	0.80	Yes	No	\vs{45}Ὁ δὲ ἐλεφαντάρχης, τὰ θηρία σχεδὸν εἰπεῖν εἰς κατάστημα μανιῶδες ἀγηοχὼς, εὐωδεστάτοις πόμασιν οἴνῳ λελιβανωμένου φοβεραῖς κατεσκευασμένα σκευαῖς.
36464	ΜΑΚΚΑΒΑΙΩΝ Γ 5:45	σκευαῖς	σκέπασις	0.80	No	No	\vs{45}Ὁ δὲ ἐλεφαντάρχης, τὰ θηρία σχεδὸν εἰπεῖν εἰς κατάστημα μανιῶδες ἀγηοχὼς, εὐωδεστάτοις πόμασιν οἴνῳ λελιβανωμένου φοβεραῖς κατεσκευασμένα σκευαῖς.
36485	ΜΑΚΚΑΒΑΙΩΝ Γ 6:8	ἀφιδῶς	ἀφιδὼν	0.83	Yes	No	\vs{8}Τόν τε βυθοτρεφοῦς ἐν γαστρὶ κήτους Ἰωνᾶν τηκόμενον ἀφιδῶς, ἀπήμαντον πᾶσιν οἰκείοις ἀναδειξας, πάτερ.
36508	ΜΑΚΚΑΒΑΙΩΝ Γ 6:26	ἀθέσμοις	ἀθέσμως	0.80	Yes	No	\vs{26}Τίς τοὺς ἐξαρχῆς εὐνοίᾳ πρὸς ἡμᾶς κατὰ πάντα διαφέροντας πάντων ἐθνῶν, καὶ τοὺς χειρίστους πλεονάκις ἀνθρώπων ἐπιδεδεγμένους κινδύνους, οὕτως ἀθέσμοις περιέβαλεν αἰκίαις;
36516	ΜΑΚΚΑΒΑΙΩΝ Γ 6:31	κατεμέρισαν	κατεμερίσαντο	0.92	Yes	No	\vs{31}Τότε οἱ πρὶν ἐπονείδιστοι καὶ πλησίον τοῦ ᾅδου, μᾶλλον δὲ ἐπʼ αὐτῷ βεβηκότες, ἀντὶ πικροῦ καὶ δυσαιάκτου μόρου, κώθωνα σωτήριον συστησάμενοι, τὸν εἰς πτῶσιν αὐτοῖς καὶ τάφον ἡτοιμασμένον τόπον κλισίαις κατεμέρισαν πλήρεις χαρμονῆς.
36520	ΜΑΚΚΑΒΑΙΩΝ Γ 6:34	πυρίπνουν	πυρόπνουν	0.89	Yes	No	\vs{34}Οἵ τε πρὶν εἰς ὄλεθρον καὶ οἰωνοβρώτους αὐτοὺς ἔσεσθαι τιθέμενοι, μετὰ χαρᾶς ἀπογραψάμενοι, κατεστέναξαν, αἰσχύνην ἐφʼ ἑαυτοῖς περιβαλλόμενοι, καὶ τὴν πυρίπνουν τόλμαν ἀκλεῶς ἐσβεσμένοι.
36540	ΜΑΚΚΑΒΑΙΩΝ Γ 7:6	ὑπερμαχοῦντα	ὑπεραλοῦνται	0.83	No	No	\vs{6}Ἡμεῖς δὲ ἐπὶ τούτοις σκληρότερον διαπειλησάμενοι, καθʼ ἣν ἔχομεν πρὸς ἅπαντας ἀνθρώπους ἐπιείκειαν, μόγις τὸ ζῇν αὐτοῖς χαρισάμενοι, καὶ τὸν ἐπουράνιον Θεὸν ἐγνωκότες ἀσφαλῶς ὑπερησπικότα τῶν Ἰουδαίων, ὡς πατέρα ὑπὲρ υἱῶν διαπαντὸς ὑπερμαχοῦντα,
36551	ΜΑΚΚΑΒΑΙΩΝ Γ 7:14	μεμιασμένων	μεμιαμμένων	0.91	Yes	No	\vs{14}Τότε τὸν ἐμπεσόντα τῶν μεμιασμένων ὁμοεθνῆ κατὰ τὴν ὁδὸν ἐκολάζοντο, καὶ μετὰ παραδειγματισμῶν ἀνῄρουν.
36560	ΜΑΚΚΑΒΑΙΩΝ Γ 7:21	δόκης	δόξης	0.80	Yes	No	\vs{21}Καὶ πλείστην ἢ ἔμπροσθεν ἐν τοῖς ἐχθροῖς ἐξουσίαν ἐσχηκότες μετὰ δόκης καὶ φόβου, τὸ σύνολον ὑπὸ μηδενὸς διασεισθέντες τῶν ὑπαρχόντων.
